"phase_id","region","country","location","sampleType","startDate","endDate","midpointDate","testTime","testName","citationID","nSeropositives","nSamples","sensitivityMean","sensitivityL","sensitivityH","includedTable","notes","timeKnown","antigenTarget","antibodyTarget","technique","design","validationGroup","predictedPos","predictedPosL","predictedPosH","sensitivityMeanPred","sensitivityMedianPred","sensitivityLPred","sensitivityHPred"
"1","Oceania","Indonesia","Tanjung Priok sub-district","convenience (general population)","11/23/2020","2/19/2021","2021-01-06",2,"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","n-152",27,32,84.38,67.21,94.72,NA,"table 2 (excluded 17 samples for taken within 14 days)",FALSE,"N","IgG IgM IgA","CMIA","sandwich",74,31,24,32,93.3188677141173,95.0482935458205,77.4356088071398,99.1304421339381
"1","South Asia","India","Hyderabad","representative","1/8/2021","1/24/2021","2021-01-16",4,"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","n-101",260,298,87.25,82.92,90.82,NA,"table 2",FALSE,"N","IgG IgM IgA","CMIA","sandwich",74,282,226,296,92.9177813730998,94.7483789340421,76.0919988934546,99.0017415239455
"3.4","East Asia","Japan","Miyagi + Osaka + Tokyo (phase 4), Aichi + Fukuoka (phase 3)","representative","2/2/2022","3/6/2022","2022-02-18",1,"Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM","n-280",178,230,77.39,71.43,82.63,NA,"table 4 on page 6",FALSE,"N","IgG IgM IgA","CMIA","sandwich",74,193,165,212,83.4033061497967,83.8726317055442,72.8436432199827,91.2039463760457
"--","Europe","Germany","Dresden","hospitalized + non-hospitalized patients","*August 2020","*October 2020","*September 2020",5,"Euroimmun anti-spike","n-133",90,109,82.57,74.13,89.17,"Yes","table 2",TRUE,"S","IgG IgA","ELISA","indirect",73,86,42,105,76.0302994090495,79.1726551302101,39.6609788255127,95.6481003224142
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","*August 2020","*September 2020","--",5,"Euroimmun anti-spike","n-222",280,363,77.13,72.46,81.36,"Yes","supplementary table S2",TRUE,"S","IgG IgA","ELISA","indirect",73,288,139,349,75.9153542608711,79.3230486563957,38.6264760351606,95.7489030023283
"--","Europe","Germany","{ Saarland }","non-hospitalized patients","--","*October 2020","*October 2020",6,"Euroimmun anti-spike","n-289",23,30,76.67,57.72,90.07,"Yes","figure 2g",TRUE,"S","IgG IgA","ELISA","indirect",73,23,9,29,72.8557224360227,76.0293306867761,33.7919248327511,95.486695101109
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","--","--","--",7,"Euroimmun anti-spike","n-243",103,131,78.63,70.61,85.3,"Yes","figure 5c, seropositives back-calculated from seroprevalence",TRUE,"S","IgG IgA","ELISA","indirect",73,101,78,117,76.2704511030909,76.912535168727,61.3677203563748,87.7345831248145
"--","East Asia","South Korea","{ ? }","non-hospitalized patients","--","--","--",8,"Euroimmun anti-spike","n-165",40,58,68.97,55.46,80.46,"Yes","",TRUE,"S","IgG IgA","ELISA","indirect",73,41,14,56,66.9356863394609,70.1435275377011,24.7642497988136,94.3690842009776
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","--","12/17/2020","--",9,"Euroimmun anti-spike","n-243",96,131,73.28,64.85,80.63,"Yes","figure 5c, seropositives back-calculated from seroprevalence",TRUE,"S","IgG IgA","ELISA","indirect",73,93,58,116,69.6148739321096,70.6852378714705,45.8506425719679,87.6198842964739
"--","Europe","Germany","Dresden","hospitalized + non-hospitalized patients","*January 2021","*March 2021","*February 2021",10,"Euroimmun anti-spike","n-133",85,109,77.98,69.03,85.35,"Yes","table 2",TRUE,"S","IgG IgA","ELISA","indirect",73,69,16,103,60.4834735629529,63.1617206050064,15.5458588796741,93.4719046738176
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Euroimmun anti-spike","n-290",131,162,80.86,73.95,86.61,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",73,134,113,149,82.0608727477291,82.5793655122069,71.508918107571,90.0885392383881
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Euroimmun anti-spike","n-290",75,95,78.95,69.38,86.64,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",73,74,52,87,76.3675144152948,77.4536020054079,57.0240611219523,89.9807751810454
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Euroimmun anti-spike","n-290",71,89,79.78,69.93,87.55,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",73,64,35,82,69.7152232652532,71.44856670824,41.2676474158989,89.9145703680343
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Euroimmun anti-spike","n-290",66,91,72.53,62.17,81.37,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",73,59,23,83,62.5982005941724,64.4285128585253,26.790834721649,90.0761985846693
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Euroimmun anti-spike","n-290",27,35,77.14,59.86,89.58,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",73,20,5,32,55.5524421114791,56.8013065720525,15.9868422560934,90.1944823886728
"1","Europe","Germany","Freiburg + Breisgau-Hochschwarzwald","representative","8/5/2020","9/1/2020","2020-08-18",5,"Euroimmun anti-spike","n-26",12,16,75,47.62,92.73,NA,"page 20",FALSE,"S","IgG IgA","ELISA","indirect",73,12,8,16,76.6747109021424,77.3423452910157,60.6830847251664,88.9020670524229
"1","Europe","Germany","Straubing","representative","9/8/2020","9/26/2020","2020-09-17",5,"Euroimmun anti-spike","n-295 , n-234",17,32,53.12,34.74,70.91,NA,"n-295 (tabelle 3 on page 25)",FALSE,"S","IgG IgA","ELISA","indirect",73,25,11,32,75.6916529533575,78.9086314405184,38.596808006313,95.6820879590427
"1","Europe","Germany","Aachen","representative","9/9/2020","10/9/2020","2020-09-24",6,"Euroimmun anti-spike","n-26",9,14,64.29,35.14,87.24,NA,"page 20",FALSE,"S","IgG IgA","ELISA","indirect",73,10,6,14,73.5623068319077,74.4906209991046,53.5883919323742,88.3311761491561
"2","Europe","Germany","Reutlingen district","representative","10/14/2020","11/10/2020","2020-10-27",6,"Euroimmun anti-spike","n-26 , n-173",17,21,80.95,58.09,94.55,NA,"n-26 (page 20), n-173 (eSupplement-Table 3)",FALSE,"S","IgG IgA","ELISA","indirect",73,16,6,21,73.0328871239368,76.2687211038011,34.5001130337363,95.1971402057364
"1.2","Europe","Germany","Chemnitz, unvaccinated population","representative","3/3/2021","8/17/2021","2021-05-25",5,"Euroimmun anti-spike","n-173",220,257,85.6,80.71,89.66,NA,"eSupplement-Table 3",FALSE,"S","IgG IgA","ELISA","indirect",73,197,161,225,76.2796986813658,76.7131496336454,63.7850809140892,86.2992039400231
"--","Latin America","Brazil","{ Rio de Janeiro city }","hospitalized + non-hospitalized patients","--","--","--",1,"Euroimmun anti-spike","n-170",53,54,98.15,90.11,99.95,"","table 1 (not yet included in seroreversion paper)",TRUE,"S","IgG IgA","ELISA","indirect",72,45,26,53,80.3324185714683,82.9687913671494,50.1430793646597,96.0931301389598
"--","Latin America","Brazil","{ Rio de Janeiro city }","hospitalized + non-hospitalized patients","--","--","--",2,"Euroimmun anti-spike","n-170",104,104,100,96.52,100,"Yes","table 1",TRUE,"S","IgG IgA","ELISA","indirect",72,85,49,101,79.3835944760745,82.0611314193091,48.3190446201172,95.8266512765849
"--","Europe","Netherlands","{ ? }","convenience (general population)","4/14/2020","--","--",2,"Euroimmun anti-spike","n-226",83,85,97.65,91.76,99.71,"Yes","",TRUE,"S","IgG IgA","ELISA","indirect",72,70,39,82,79.3027014180607,82.0260901411026,47.6777317976579,95.783771170522
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","4/6/2020","--","--",2,"Euroimmun anti-spike","n-243",113,131,86.26,79.16,91.65,"Yes","figure 5c, seropositives back-calculated from seroprevalence",TRUE,"S","IgG IgA","ELISA","indirect",72,108,94,119,82.1275623622223,82.4257088682989,74.3202927153181,88.2610140384226
"--","Oceania","Australia","{ Sydney }","hospitalized + non-hospitalized patients","*March 2020","*August 2020","--",2,"Euroimmun anti-spike","n-215",121,166,72.89,65.46,79.49,"Yes","table 2",TRUE,"S","IgG IgA","ELISA","indirect",72,137,78,160,79.442167903863,82.2760537787407,48.3074413235629,95.7242021495973
"1","Europe","Germany","National (SOEP)","representative","--","--","11/11/2020",2,"Euroimmun anti-spike","n-68 , n-70",82,133,61.65,52.83,69.95,"Yes","pages 8 and 9",TRUE,"S","IgG IgA","ELISA","indirect",72,109,65,128,79.6119595591742,82.1711269596065,49.9875564848093,95.6974260411614
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","--","--","--",4,"Euroimmun anti-spike","n-243",113,131,86.26,79.16,91.65,"Yes","figure 5c, seropositives back-calculated from seroprevalence",TRUE,"S","IgG IgA","ELISA","indirect",72,105,93,116,80.2713397308599,80.4549742236191,73.7664297975343,85.7205896901207
"--","Europe","Netherlands","{ ? }","convenience (general population)","--","8/15/2020","--",4,"Euroimmun anti-spike","n-226",73,85,85.88,76.64,92.49,"Yes","",TRUE,"S","IgG IgA","ELISA","indirect",72,68,37,82,77.5620483664114,80.449337059135,45.228433437767,95.0543651551061
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Euroimmun anti-spike","n-290",33,39,84.62,69.47,94.14,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",72,34,28,38,85.5632752197659,85.8544020619927,77.792038739575,91.4498028647167
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Euroimmun anti-spike","n-290",176,194,90.72,85.73,94.41,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",72,165,147,179,84.8263170261691,85.0592329601501,77.665330558346,90.4528795150003
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Euroimmun anti-spike","n-290",108,123,87.8,80.68,93.01,"","table 1",TRUE,"S","IgG IgA","ELISA","indirect",72,103,91,112,83.2223987778313,83.3735165448778,77.3347046881055,88.1827044611665
"1","Europe","Austria","Ischgl","representative","4/21/2020","4/27/2020","2020-04-24",1,"Euroimmun anti-spike","n-109",98,105,93.33,86.75,97.28,NA,"table 2",FALSE,"S","IgG IgA","ELISA","indirect",72,87,51,102,80.4101444382171,83.1114067961043,50.1382146669108,96.0596082147961
"1","Europe","France","National","representative","--","--","2020-05-21",3,"Euroimmun anti-spike","n-149",74,83,89.16,80.41,94.92,NA,"table 2",FALSE,"S","IgG IgA","ELISA","indirect",72,67,38,80,78.4101725112113,80.8778825894468,47.3639612859754,95.3713168374862
"1","Europe","France","Grand Est, Île-de-France, Nouvelle-Aquitaine","representative","5/4/2020","6/23/2020","2020-05-29",1,"Euroimmun anti-spike","n-31",68,78,87.18,77.68,93.68,NA,"table 2",FALSE,"S","IgG IgA","ELISA","indirect",72,65,38,76,80.4120494369556,82.9927024509121,51.2808963753312,96.0581208823259
"1","Europe","Germany","Kupferzell","representative","5/20/2020","6/9/2020","2020-05-30",2,"Euroimmun anti-spike","n-110 , n-295",43,50,86,73.26,94.18,NA,"table 3",FALSE,"S","IgG IgA","ELISA","indirect",72,41,23,49,79.4550405479131,82.060383646458,48.8120267616604,95.6508759736096
"1","Europe","Germany","Bad Feilnbach","representative","6/23/2020","7/4/2020","2020-06-28",3,"Euroimmun anti-spike","n-295",22,42,52.38,36.42,68,NA,"n-295 (tabelle 3 on page 25)",FALSE,"S","IgG IgA","ELISA","indirect",72,34,19,41,78.4918280662535,80.9715088910553,47.5434568877283,95.3940376993232
"1","South Asia","India","Pune (five prabhags/subwards)","representative","7/20/2020","8/5/2020","2020-07-28",1,"Euroimmun anti-spike","n-84",19,21,90.48,69.62,98.83,NA,"tables 1 and 2",FALSE,"S","IgG IgA","ELISA","indirect",72,17,9,21,80.3414202419819,82.919072569747,50.0531328666394,95.9465774816564
"1","Europe","Germany","Reutlingen district","representative","7/1/2020","7/28/2020","2020-07-14",3,"Euroimmun anti-spike","n-26",10,11,90.91,58.72,99.77,NA,"page 20",FALSE,"S","IgG IgA","ELISA","indirect",72,8,5,11,75.0000734900861,75.4809796436046,60.7095047603598,86.5539645212722
"1","Europe","Germany","Osnabrück district + Osnabrück city","representative","10/15/2020","11/15/2020","2020-10-30",3,"Euroimmun anti-spike","n-26",11,17,64.71,38.33,85.79,NA,"page 20",FALSE,"S","IgG IgA","ELISA","indirect",72,13,8,16,75.0000734900861,75.4809796436046,60.7095047603598,86.5539645212722
"1","Europe","Germany","Mitte (in Berlin)","representative","11/17/2020","12/5/2020","2020-11-26",1,"Euroimmun anti-spike","n-295 , n-236",21,35,60,42.11,76.13,NA,"n-295 (tabelle 3 on page 25)",FALSE,"S","IgG IgA","ELISA","indirect",72,29,16,35,80.3370194833658,82.9806312810158,49.607423040329,96.1499193168607
"2","Europe","Germany","Freiburg + Breisgau-Hochschwarzwald","representative","11/18/2020","12/15/2020","2020-12-01",2,"Euroimmun anti-spike","n-26 , n-173",10,11,90.91,58.72,99.77,NA,"n-26 (page 20), n-173 (eSupplement-Table 3)",FALSE,"S","IgG IgA","ELISA","indirect",72,9,4,11,79.3971942602552,82.1396656054664,47.7788894278605,95.7445138025144
"1","Europe","Germany","Magdeburg","representative","11/18/2020","12/15/2020","2020-12-01",1,"Euroimmun anti-spike","n-26",26,28,92.86,76.5,99.12,NA,"page 20",FALSE,"S","IgG IgA","ELISA","indirect",72,22,15,26,77.2226923434037,77.7619938221148,62.6918888187386,88.4259060264031
"2","Europe","Germany","Aachen region, unvaccinated population","representative","1/25/2021","2/27/2021","2021-02-10",3,"Euroimmun anti-spike","n-26 , n-173",61,70,87.14,76.99,93.95,NA,"n-26 (page 20), n-173 (eSupplement-Table 3)",FALSE,"S","IgG IgA","ELISA","indirect",72,57,32,68,78.3845030702927,80.8539674805799,47.2043686773365,95.3097436503275
"2","Europe","Germany","Osnabrück district + Osnabrück city, unvaccinated population","representative","3/1/2021","3/31/2021","2021-03-16",3,"Euroimmun anti-spike","n-26 , n-173",34,37,91.89,78.09,98.3,NA,"n-26 (page 20), n-173 (eSupplement-Table 3)",FALSE,"S","IgG IgA","ELISA","indirect",72,30,16,36,78.6299261533005,81.2506857362989,47.6457557342027,95.5261418448272
"2","Europe","Germany","Magdeburg, unvaccinated population","representative","4/7/2021","5/5/2021","2021-04-21",3,"Euroimmun anti-spike","n-26 , n-173",33,40,82.5,67.22,92.66,NA,"n-26 (page 20), n-173 (eSupplement-Table 3)",FALSE,"S","IgG IgA","ELISA","indirect",72,33,18,39,78.6178636771675,81.1786648420688,47.6411865723553,95.491461023324
"1","Europe","Germany","Vorpommern-Greifswald, unvaccinated population","representative","5/12/2021","6/8/2021","2021-05-25",3,"Euroimmun anti-spike","n-173",70,86,81.4,71.55,88.98,NA,"eSupplement-Table 3",FALSE,"S","IgG IgA","ELISA","indirect",72,75,67,81,86.8053940488484,86.9410069843171,82.3231185004331,90.6246888639909
"--","Oceania","Australia","{ Victoria }","hospitalized + non-hospitalized patients","--","--","--",6,"Diasorin Liaison S1/S2 spike IgG","n-240",39,44,88.64,75.44,96.21,"Yes","table 1",TRUE,"S","IgG","CMIA","indirect",71,39,31,43,87.0304850550437,87.6536648402676,76.0681953487217,94.3250452539707
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",7,"Diasorin Liaison S1/S2 spike IgG","n-132",49,71,68.7,57.2,79.1,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",71,54,43,63,75.3631544667055,75.6415931019078,64.6005747085924,84.3623931018044
"--","Europe","Germany","Dresden","hospitalized + non-hospitalized patients","*January 2021","*March 2021","*February 2021",10,"Diasorin Liaison S1/S2 spike IgG","n-133",91,109,83.49,75.16,89.91,"Yes","table 2",TRUE,"S","IgG","CMIA","indirect",71,80,59,96,73.1479019939296,73.8043348582086,56.2408183572946,86.4308986552612
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Diasorin Liaison S1/S2 spike IgG","n-290",137,162,84.57,78.07,89.76,"","table 1",TRUE,"S","IgG","CMIA","indirect",71,138,122,150,84.9467431107778,85.2178601650768,77.5108942511008,90.8126257960813
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Diasorin Liaison S1/S2 spike IgG","n-290",84,95,88.42,80.23,94.08,"","table 1",TRUE,"S","IgG","CMIA","indirect",71,79,64,89,82.3487066909689,82.9251355632351,70.2598901029284,91.0585740371791
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Diasorin Liaison S1/S2 spike IgG","n-290",78,89,87.64,78.96,93.67,"","table 1",TRUE,"S","IgG","CMIA","indirect",71,72,53,83,79.3478366180111,80.3340589636372,61.16167527318,91.5657215801665
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Diasorin Liaison S1/S2 spike IgG","n-290",72,91,79.12,69.33,86.94,"","table 1",TRUE,"S","IgG","CMIA","indirect",71,71,45,85,75.9935527848492,77.536109918009,51.1090444932144,92.0212252776195
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Diasorin Liaison S1/S2 spike IgG","n-290",30,35,85.71,69.74,95.19,"","table 1",TRUE,"S","IgG","CMIA","indirect",71,26,13,33,72.3752669295733,74.443856942353,41.0659372614909,92.5301393579972
"--","North America","USA","{ San Francisco }","non-hospitalized patients","*April 2020","*July 2020","--",1,"Diasorin Liaison S1/S2 spike IgG","n-132",121,140,86.5,80,91.5,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",70,106,83,123,75.1648915818794,75.6713350698409,61.4509908374958,86.2742855578792
"--","Oceania","Australia","{ Victoria }","hospitalized + non-hospitalized patients","--","--","--",1,"Diasorin Liaison S1/S2 spike IgG","n-240",37,42,88.1,74.37,96.02,"Yes","table 1",TRUE,"S","IgG","CMIA","indirect",70,38,31,42,89.5514448614373,90.159438135387,79.5903268128379,96.0378804772726
"--","Oceania","Australia","{ Sydney }","hospitalized + non-hospitalized patients","*March 2020","*August 2020","--",2,"Diasorin Liaison S1/S2 spike IgG","n-215",134,166,80.72,73.89,86.43,"Yes","table 2",TRUE,"S","IgG","CMIA","indirect",70,144,86,163,83.8337842039833,86.9815852627617,52.4382220249095,97.620491495468
"1","Europe","Italy","Vo'","representative","5/1/2020","5/3/2020","5/2/2020",2,"Diasorin Liaison S1/S2 spike IgG","n-108",53,62,85.48,74.22,93.14,"Yes","supplementary table 2",TRUE,"S","IgG","CMIA","indirect",70,54,31,61,83.6642396026234,86.8710758037534,51.4364754254119,97.6290191524751
"--","Oceania","Australia","{ Victoria }","hospitalized + non-hospitalized patients","--","--","--",2,"Diasorin Liaison S1/S2 spike IgG","n-240",36,39,92.31,79.13,98.38,"Yes","table 1",TRUE,"S","IgG","CMIA","indirect",70,35,29,39,89.2289689194868,89.7825932647418,79.6298947621349,95.7243441559254
"--","North America","USA","{ ? }","non-hospitalized patients","--","--","--",3,"Diasorin Liaison S1/S2 spike IgG","n-134",38,41,92.68,80.08,98.46,"Yes","",TRUE,"S","IgG","CMIA","indirect",70,35,20,41,83.2657109582243,86.5444720120856,51.8484120759065,97.5135557641933
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",3,"Diasorin Liaison S1/S2 spike IgG","n-132",135,166,81.6,75,87,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",70,123,100,142,73.7948426247063,74.1012953362709,61.8389075250474,83.8984275470312
"--","Oceania","Australia","{ Victoria }","hospitalized + non-hospitalized patients","--","--","--",4.5,"Diasorin Liaison S1/S2 spike IgG","n-240",11,11,100,71.51,100,"Yes","table 1",TRUE,"S","IgG","CMIA","indirect",70,10,7,11,88.3228660724576,88.8074193669628,78.9620863158535,95.0386914827199
"--","Europe","Germany","Dresden","hospitalized + non-hospitalized patients","*August 2020","*October 2020","*September 2020",5,"Diasorin Liaison S1/S2 spike IgG","n-133",88,109,80.73,72.07,87.66,"Yes","table 2",TRUE,"S","IgG","CMIA","indirect",70,94,81,103,85.8434976935676,86.2266825622406,77.2028752343589,92.2227762543967
"--","Europe","Germany","{ Cologne }","hospitalized + non-hospitalized patients","*August 2020","*September 2020","--",5,"Diasorin Liaison S1/S2 spike IgG","n-222",295,363,81.27,76.87,85.15,"Yes","supplementary table S2",TRUE,"S","IgG","CMIA","indirect",70,311,178,354,82.3891739732748,85.6082957681481,49.4230803506632,97.3356145936924
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",5,"Diasorin Liaison S1/S2 spike IgG","n-132",94,125,75.7,67.5,82.8,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",70,91,73,105,72.301283224396,72.4786025311878,61.4973070621369,81.8296665839133
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Diasorin Liaison S1/S2 spike IgG","n-290",31,39,79.49,63.54,90.7,"","table 1",TRUE,"S","IgG","CMIA","indirect",70,35,29,38,88.2303664548316,88.7002767612037,79.5919544223115,94.1527864286402
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Diasorin Liaison S1/S2 spike IgG","n-290",172,194,88.66,83.34,92.76,"","table 1",TRUE,"S","IgG","CMIA","indirect",70,171,153,184,87.9098742270558,88.2834694819855,80.1740716668748,93.4804978788945
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Diasorin Liaison S1/S2 spike IgG","n-290",112,123,91.06,84.56,95.45,"","table 1",TRUE,"S","IgG","CMIA","indirect",70,108,96,116,87.1996331938631,87.42726274942,81.2054040971433,91.9723449170641
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",7,"Vitros Ortho total Ig anti-spike","n-132",158,162,97.8,94.7,99.3,"Not yet","supplementary table 8",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",69,156,148,161,95.8188336956117,95.9952096696127,92.6769070174486,98.000530461706
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Vitros Ortho total Ig anti-spike","n-290",90,95,94.74,88.14,98.27,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",69,94,92,95,98.9977230703638,99.068972684985,97.9864507167235,99.6087327516125
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Vitros Ortho total Ig anti-spike","n-290",86,89,96.63,90.46,99.3,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",69,89,87,89,99.4977742490852,99.5599018020603,98.7825445281502,99.8588641351536
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Vitros Ortho total Ig anti-spike","n-290",88,91,96.7,90.67,99.31,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",69,91,89,91,99.7443988287431,99.7920161244202,99.2584028702836,99.9499443515224
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Vitros Ortho total Ig anti-spike","n-290",35,35,100,90,100,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",69,35,34,35,99.8677494131159,99.9017829460841,99.5438955208436,99.9821338268943
"--","North America","USA","{ San Francisco }","non-hospitalized patients","*April 2020","*July 2020","--",1,"Vitros Ortho total Ig anti-spike","n-132",86,126,68.5,60,76.5,"Not yet","supplementary table 8",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",68,119,103,125,93.4551285947848,94.3947369643531,83.4184872839703,98.400198385987
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",3,"Vitros Ortho total Ig anti-spike","n-132",132,157,83.9,77.5,89.2,"Not yet","supplementary table 8",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",68,150,138,156,95.1293005774052,95.6035119879072,89.0436788804947,98.4698559110519
