"phase_id","region","country","location","sampleType","startDate","endDate","midpointDate","testTime","testName","citationID","nSeropositives","nSamples","sensitivityMean","sensitivityL","sensitivityH","includedTable","notes","timeKnown","antigenTarget","antibodyTarget","technique","design","validationGroup","predictedPos","predictedPosL","predictedPosH","sensitivityMeanPred","sensitivityMedianPred","sensitivityLPred","sensitivityHPred"
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",5,"Vitros Ortho total Ig anti-spike","n-132",139,149,93.4,88.6,96.7,"Not yet","supplementary table 8",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",68,144,136,148,96.3199065781432,96.5638377133419,92.5090201428407,98.6689461626803
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Vitros Ortho total Ig anti-spike","n-290",33,39,84.62,69.47,94.14,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",68,35,25,39,87.8431912073835,89.8267422834596,66.8972858801809,97.6214576551292
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Vitros Ortho total Ig anti-spike","n-290",180,194,92.78,88.19,96,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",68,177,140,191,89.4723883255626,91.0015732487049,72.9247899214338,97.5918882275467
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Vitros Ortho total Ig anti-spike","n-290",118,123,95.93,90.77,98.67,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",68,114,99,121,92.1468275065928,92.918284615188,82.3304622713728,97.5411125157945
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Vitros Ortho total Ig anti-spike","n-290",158,162,97.53,93.8,99.32,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",68,153,141,160,94.1188596826472,94.4642337309797,88.7382264340359,97.542359124188
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",160,162,98.77,95.61,99.85,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",67,160,153,162,98.2754619554237,98.5085368686226,95.6375830599844,99.5626837673821
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",95,95,100,96.19,100,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",67,94,89,95,98.420247420734,98.8472260370185,94.5421577656558,99.7896776756422
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",88,89,98.88,93.9,99.97,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",67,88,82,89,98.4506182421421,99.1074814620972,92.9869428671737,99.9044480316111
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",91,91,100,96.03,100,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",67,90,82,91,98.3866304116233,99.3099011541589,90.8553411193051,99.9565760392403
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",35,35,100,90,100,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",67,35,30,35,98.2410465631337,99.4672789714163,88.1313688523694,99.9802340670503
"1","Europe","Italy","Caldari Ortona (Villa Caldari)","representative","4/18/2020","4/19/2020","4/18/2020",1,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-107",7,7,100,59.04,100,"Yes","",TRUE,"RBD","IgG IgM","ELISA","sandwich",66,7,4,7,91.3630329102838,93.9759453985164,67.9720202336736,99.2162101219749
"1 - 4","Europe","Denmark","National (SSI) + 30 municipalities subset","representative","5/18/2020","12/16/2020","9/1/2020",2,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-22",217,232,93.53,89.56,96.34,"Yes","page 719",TRUE,"RBD","IgG IgM","ELISA","sandwich",66,221,172,231,93.1991646778041,95.3819897573395,74.727690622695,99.3604161012102
"1","Europe","Iceland","{ National }","convenience (general population)","4/3/2020","7/8/2020","5/21/2020",3,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-157",1143,1215,94.07,92.6,95.33,"Yes","tables S1 and S4, page 8 of appendix 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",66,1172,958,1210,94.6071703809407,96.4347790529799,79.0230612230623,99.4806283903774
"5","Europe","Denmark","National (SSI), unvaccinated population","representative","2/27/2021","4/20/2021","*3/17/2021",4,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-194",484,514,94.16,91.77,96.03,"Yes","page 4",TRUE,"RBD","IgG IgM","ELISA","sandwich",66,500,425,513,95.7146055120866,97.2232991372181,83.117179613326,99.6269725057303
"6","Europe","Denmark","National (SSI), unvaccinated population","representative","5/14/2021","7/11/2021","*6/10/2021",5,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-195",282,310,90.97,87.21,93.91,"Yes","page 4",TRUE,"RBD","IgG IgM","ELISA","sandwich",66,303,264,310,96.5703105747858,97.830015331649,85.4968411517386,99.7416320638958
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",36,39,92.31,79.13,98.38,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",66,37,31,39,94.7047840472546,95.8487279582634,83.8685317624454,99.1133769178309
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",190,194,97.94,94.81,99.44,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",66,188,171,193,96.0823435241805,96.7766568725813,89.1877961013216,99.1971674257292
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",123,123,100,97.05,100,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",66,121,115,123,97.8222837720531,98.0637130154359,94.9877768452494,99.3868819442683
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"GenScript cPass neutralization kit","n-290",90,95,94.74,88.14,98.27,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",65,80,68,89,84.1554975586554,84.6064104404141,74.0538442595034,91.5691467811575
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"GenScript cPass neutralization kit","n-290",86,89,96.63,90.46,99.3,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",65,72,54,83,79.8494661934024,80.8732178552918,62.5380464615624,91.6195100815501
"--","Oceania","New Zealand","{ Southern District Health Board region }","hospitalized + non-hospitalized patients","3/11/2020","4/5/2020","--",10,"GenScript cPass neutralization kit","n-198",35,37,94.59,81.81,99.34,"Yes","",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",65,31,12,37,78.8553821132095,83.635442616773,35.9413718468194,97.8048743927161
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"GenScript cPass neutralization kit","n-290",82,91,90.11,82.05,95.38,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",65,70,43,85,74.7878492285488,76.4376492609575,48.999051788429,91.7954196159535
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"GenScript cPass neutralization kit","n-290",33,35,94.29,80.84,99.3,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",65,25,11,33,69.2057920160421,71.2632179935866,35.3967386481675,91.9447622444014
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"GenScript cPass neutralization kit","n-290",35,39,89.74,75.78,97.13,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",64,37,30,39,93.0368995088653,94.0915165512732,81.1496056169309,98.4909523961874
"--","Europe","Netherlands","{ ? }","convenience (general population)","4/14/2020","--","--",2,"GenScript cPass neutralization kit","n-226",85,85,100,95.75,100,"Yes","",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",64,79,55,85,89.8165410109034,92.5166922432942,65.476903696444,98.8947364270098
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"GenScript cPass neutralization kit","n-290",180,194,92.78,88.19,96,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",64,183,159,192,93.2208739175037,94.0921067779133,83.023756066604,98.2647743790435
"--","Europe","Netherlands","{ ? }","convenience (general population)","--","8/15/2020","--",4,"GenScript cPass neutralization kit","n-226",83,85,97.65,91.76,99.71,"Yes","",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",64,79,55,85,89.883747875157,92.5398023831837,66.0229994855307,98.7748624566856
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"GenScript cPass neutralization kit","n-290",114,123,92.68,86.56,96.6,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",64,116,104,122,93.5136839585071,94.0402042214965,86.1660303921393,97.7526639977613
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"GenScript cPass neutralization kit","n-290",139,162,85.8,79.46,90.78,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",64,152,141,159,93.7059731856122,93.9836061235961,88.5404844331137,97.1129786321503
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Euroimmun anti-nucleocapsid IgG IgM","n-290",49,95,51.58,41.1,61.96,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",63,52,36,66,54.4114655922449,54.416267218002,41.869475517512,66.6992751370636
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Euroimmun anti-nucleocapsid IgG IgM","n-290",31,89,34.83,25.04,45.67,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",63,34,18,53,38.4934517467077,38.0903915075926,22.8211478636479,56.3675807217192
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Euroimmun anti-nucleocapsid IgG IgM","n-290",23,91,25.27,16.75,35.47,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",63,22,8,43,25.1509393496019,24.077225675613,10.7314156981221,45.5081098615423
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Euroimmun anti-nucleocapsid IgG IgM","n-290",6,35,17.14,6.562,33.65,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",63,5,0,14,15.5876281978276,14.0727176340212,4.60966233915411,35.2639042601567
"--","Europe","Netherlands","{ ? }","convenience (general population)","4/14/2020","--","--",2,"Euroimmun anti-nucleocapsid IgG IgM","n-226",77,85,90.59,82.29,95.85,"Yes","",TRUE,"N","IgG IgM","ELISA","indirect",62,71,36,83,79.9427733896127,83.4745979339545,44.0275995777738,97.1675109827033
"--","Europe","Netherlands","{ ? }","convenience (general population)","--","8/15/2020","--",4,"Euroimmun anti-nucleocapsid IgG IgM","n-226",71,85,83.53,73.91,90.69,"Yes","",TRUE,"N","IgG IgM","ELISA","indirect",62,64,25,82,71.2269480908319,74.7639774886161,30.5807374256802,95.1605287101026
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Euroimmun anti-nucleocapsid IgG IgM","n-290",31,39,79.49,63.54,90.7,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",62,34,26,38,85.782224409646,86.7892439415834,71.3567128220208,94.6639770567657
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Euroimmun anti-nucleocapsid IgG IgM","n-290",180,194,92.78,88.19,96,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",62,162,129,181,82.5034866396093,83.3962209752857,67.8935048536545,92.3967168308097
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Euroimmun anti-nucleocapsid IgG IgM","n-290",105,123,85.37,77.86,91.09,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",62,92,71,107,74.0073950302733,74.5707645835165,60.0189754686933,85.239398752217
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Euroimmun anti-nucleocapsid IgG IgM","n-290",108,162,66.67,58.84,73.87,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",62,102,79,122,62.8690093354755,63.0408413716415,51.2601462202254,73.3455704312688
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",95,95,100,96.19,100,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",61,95,94,95,99.8349677737487,99.9099879521494,99.2044505429821,99.9959245098331
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",88,89,98.88,93.9,99.97,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",61,89,88,89,99.9080412403868,99.9677844606013,99.4252298610759,99.9994373625204
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",91,91,100,96.03,100,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",61,91,90,91,99.9432080219922,99.9884102317758,99.5701467703894,99.9999215549142
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",35,35,100,90,100,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",61,35,35,35,99.9615773251169,99.9958108947436,99.6806975873014,99.9999892305447
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",35,39,89.74,75.78,97.13,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",60,37,30,39,94.3463506693706,95.8823396166037,80.4222634491253,99.3383391657073
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",192,194,98.97,96.33,99.87,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",60,188,166,194,95.7930084209352,96.7999776234673,86.2234901005899,99.4128960744156
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",123,123,100,97.05,100,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",60,121,113,123,97.6493473179283,98.082642713178,93.1719350800665,99.5696999698201
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",162,162,100,97.75,100,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",60,160,155,162,98.6402265844059,98.8422900862432,96.4047383241031,99.7381146458769
"1","South Asia","Maldives","greater Male’ area","representative","10/15/2020","11/16/2020","10/31/2020",4,"Vitros Ortho (not total) IgG anti-spike","n-151",77,133,57.89,49.03,66.4,"Yes","table 1",TRUE,"S","IgG","CMIA","indirect",59,104,46,129,74.9332622976863,78.4504287855761,35.7267069656603,96.0557161606599
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",5,"Vitros Ortho (not total) IgG anti-spike","n-132",111,147,75.1,67.8,82,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",59,113,86,132,76.3841880209731,77.0431610798647,60.1345705730682,88.4328973468178
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",7,"Vitros Ortho (not total) IgG anti-spike","n-132",72,113,63.5,54.4,72.4,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",59,75,38,101,65.2849687319716,66.5800174928735,35.0214833265142,87.9957912938926
"6","South Asia","India","Delhi, unvaccinated population","representative","9/24/2021","10/14/2021","2021-10-04",6,"Vitros Ortho (not total) IgG anti-spike","n-153",1739,2143,81.15,79.43,82.78,NA,"table 4",FALSE,"S","IgG","CMIA","indirect",59,1465,447,2033,65.1687593103471,68.4134260511488,20.958038428516,94.8649006256669
"--","North America","USA","{ San Francisco }","non-hospitalized patients","*April 2020","*July 2020","--",1,"Vitros Ortho (not total) IgG anti-spike","n-132",157,172,91,86.3,95,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",58,150,124,164,86.4201750077437,87.2099430240924,73.296797773391,94.6225291174736
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",3,"Vitros Ortho (not total) IgG anti-spike","n-132",139,165,84.3,78.5,89.8,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",58,135,115,150,81.3193111807084,81.6612249145245,71.4246906742788,88.9715139974641
"1","North America","USA","Connecticut","representative","6/10/2020","7/29/2020","2020-07-04",2,"Vitros Ortho (not total) IgG anti-spike","n-2",11,11,100,71.51,100,NA,"table 3",FALSE,"S","IgG","CMIA","indirect",58,9,4,11,80.4013238521759,83.7889662545838,46.1813461142659,96.8605741010941
"5","South Asia","India","Delhi, unvaccinated population","representative","1/11/2021","1/22/2021","2021-01-16",3,"Vitros Ortho (not total) IgG anti-spike","n-86",817,1121,72.88,70.18,75.47,NA,"table 2",FALSE,"S","IgG","CMIA","indirect",58,904,476,1077.025,77.4594306667727,80.6029228071378,42.6312777505058,96.0113351978002
"--","Latin America","Brazil","{ Pelotas }","hospitalized + non-hospitalized patients","--","--","*November 2020",3,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-171",23,25,92,73.97,99.02,"Yes","",TRUE,"S","IgG","ELISA","indirect",57,24,19,25,92.6484502194874,93.5467968642467,81.8007772955381,98.2461648613543
"--","Latin America","Brazil","{ Pelotas }","hospitalized + non-hospitalized patients","--","--","*November 2020",4,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-171",26,26,100,86.77,100,"Yes","",TRUE,"S","IgG","ELISA","indirect",57,25,19,26,92.7812927212277,94.2184060654298,78.1182002753191,98.9477262148866
"--","Latin America","Brazil","{ Pelotas }","hospitalized + non-hospitalized patients","--","--","*November 2020",5,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-171",27,31,87.1,70.17,96.37,"Yes","",TRUE,"S","IgG","ELISA","indirect",57,30,22,31,92.6510792938368,94.8899930222774,72.937699223218,99.4121716147228
"--","Latin America","Brazil","{ Pelotas }","hospitalized + non-hospitalized patients","--","--","*November 2020",1,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-171",23,26,88.46,69.85,97.55,"Yes","",TRUE,"S","IgG","ELISA","indirect",56,24,20,26,92.3646031261529,93.2343148870288,81.7686791232824,97.8767210353806
"--","Latin America","Brazil","{ Rio de Janeiro city }","hospitalized + non-hospitalized patients","--","--","--",1,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-170",54,54,100,93.4,100,"Yes","table 1 (not yet included in seroreversion paper)",TRUE,"S","IgG","ELISA","indirect",56,49,32,54,88.2016546400056,91.0551121980462,61.8717717456339,98.543012769415
"--","Latin America","Brazil","{ Rio de Janeiro city }","hospitalized + non-hospitalized patients","--","--","--",2,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-170",107,107,100,96.61,100,"Yes","table 1",TRUE,"S","IgG","ELISA","indirect",56,97,63,106,87.6728918155119,90.6315515006783,59.7940553942146,98.4407208321273
"--","Latin America","Brazil","{ Pelotas }","hospitalized + non-hospitalized patients","--","--","*November 2020",2,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-171",24,26,92.31,74.87,99.05,"Yes","",TRUE,"S","IgG","ELISA","indirect",56,24,20,26,92.4668851442255,93.0257186053188,84.6207281318717,97.2176175121502
"1","Europe","Denmark","National (We test)","representative","10/2/2020","10/11/2020","10/6/2020",4,"Livzon COVID-19 IgG IgM lateral flow","n-105",9,41,21.95,10.56,37.61,"Yes","supplementary figure 7",TRUE,NA,"IgG IgM","LFIA","indirect",55,6,1,14,16.4209579712461,15.6520853576702,6.84836769022211,30.3239670362098
"1","Europe","Denmark","National (We test)","representative","10/2/2020","10/11/2020","10/6/2020",6,"Livzon COVID-19 IgG IgM lateral flow","n-105",51,261,19.54,14.91,24.88,"Yes","supplementary figure 7",TRUE,NA,"IgG IgM","LFIA","indirect",55,21,3,75,9.90946190516752,8.13338442223875,1.74281497645249,28.3938488125666
"1","Europe","Denmark","National (We test)","representative","10/2/2020","10/11/2020","10/6/2020",7,"Livzon COVID-19 IgG IgM lateral flow","n-105",8,41,19.51,8.821,34.87,"Yes","supplementary figure 7",TRUE,NA,"IgG IgM","LFIA","indirect",55,2,0,12,7.88384426780022,5.75714129812872,0.862599953239419,27.4862314232286
"1","Europe","Denmark","National (We test)","representative","10/2/2020","10/11/2020","10/6/2020",1,"Livzon COVID-19 IgG IgM lateral flow","n-105",77,216,35.65,29.27,42.43,"Yes","supplementary figure 7",TRUE,NA,"IgG IgM","LFIA","indirect",54,107,50,164,49.5624846496468,49.5880281057598,24.0647918247184,74.8788838833279
"1","Europe","Denmark","National (We test)","representative","10/2/2020","10/11/2020","10/6/2020",2,"Livzon COVID-19 IgG IgM lateral flow","n-105",51,188,27.13,20.91,34.08,"Yes","supplementary figure 7",TRUE,NA,"IgG IgM","LFIA","indirect",54,80,41,123,42.9309866860017,42.6359477669264,22.9541516342425,64.3302682526743
"1","Europe","Andorra","National","representative","5/4/2020","5/13/2020","2020-05-08",1,"Livzon COVID-19 IgG IgM lateral flow","n-43",305,378,80.69,76.34,84.55,NA,"",FALSE,NA,"IgG IgM","LFIA","indirect",54,285,107,362,71.7005160990938,75.4669065921318,28.46725636581,95.6167920565881
"3","South Asia","India","National","representative","--","--","12/27/2020",5,"Siemens Advia SARS-CoV-2 IgG anti-RBD","n-96",44,74,59.46,47.41,70.73,"Yes","supplementary table (page 8)",TRUE,"RBD","IgG","CMIA","indirect",53,41,23,57,54.788186372909,54.9865963072028,33.9507033497856,74.5844157562552
"3","South Asia","India","National","representative","--","--","12/27/2020",7,"Siemens Advia SARS-CoV-2 IgG anti-RBD","n-96",12,23,52.17,30.59,73.18,"N","supplementary table (page 8)",TRUE,"RBD","IgG","CMIA","indirect",53,11,3,19,47.5961511594135,47.4287451078711,17.2733648826264,79.3483774762841
"3","South Asia","India","National","representative","--","--","12/27/2020",1,"Siemens Advia SARS-CoV-2 IgG anti-RBD","n-96",25,38,65.79,48.65,80.37,"Yes","supplementary table (page 8)",TRUE,"RBD","IgG","CMIA","indirect",52,30,19,37,77.9663613718642,79.7098630866236,54.1895268625618,92.7660673250422
"3","South Asia","India","National","representative","--","--","12/27/2020",3,"Siemens Advia SARS-CoV-2 IgG anti-RBD","n-96",60,96,62.5,52.03,72.18,"Yes","supplementary table (page 8)",TRUE,"RBD","IgG","CMIA","indirect",52,68,50,83,70.651110681056,71.2346106108964,54.6224277767261,83.6277317526702
"--","Europe","Scotland","{ ? }","hospitalized + non-hospitalized patients","*September 2020","*November 2020","--",4,"Roche SARS-CoV-2 rapid antibody test anti-spike anti-nucleocapsid IgG IgM","n-213",41,44,93.18,81.34,98.57,"Yes","table 3",TRUE,"N, S","IgG IgM","LFIA","indirect",51,43,39,44,97.1649478048849,97.7022926871576,91.6098786441695,99.5161599862072
