test_id,test_name_simplified,test_name_long,antigen target,isotype target,test design,assay type,citations,notes,
21,Abbott Alinity i,Abbott Alinity i SARS-CoV-2 IgG nucleocapsid,N,IgG,indirect,CMIA,"https://journals.asm.org/doi/10.1128/JCM.00388-21  ,  https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance  ;  https://www.fda.gov/media/137910/download",design inferred from test description,
4,Abbott Architect,Abbott Architect IgG,N,IgG,indirect,CMIA,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance  ;  https://www.sciencedirect.com/science/article/pii/S[card-number]X,design stated in Scheiblauer et al. citation,
112,Abbott Quant II,Abbott Alinity SARS-CoV-2 IgG II Quant,RBD,IgG,indirect,CMIA,"https://www.corelaboratory.abbott/int/en/offerings/segments/infectious-disease/sars-cov-2-  ,  https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance  ;  https://journals.asm.org/doi/10.1128/JCM.00388-21",design inferred from test description,
-- ,Abingdon AbC-19,Abingdon AbC-19 IgG anti-spike,S,IgG,sandwich,LFIA,"https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material  ,  https://www.abingdonhealth.com/products/abc-19/  ,  https://www.abingdonhealth.com/app/uploads/2021/09/Instructions-for-Use-AbC-19-Rapid-Test-Scorecard-28092021.pdf","unable to determine test design, 'sandwich' design stated in PDF",
-- ,"Acro Biotech, rapid test",Acro Biotech IgG/IgM rapid test,"N, S",IgG IgM,indirect,LFIA,"https://www.aidian.eu/uploads/SE-Produktmaterial/ES-Products/ACRO/8119_02EN_Acro_2019-nCoV_IgG_IgM_Rapid_Test_Brief_Instructions_web.pdf  ,  https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8078036/","design inferred (""G"" line separate from an ""M"" line, likely feasible on indirect not sandwich)",
31,"AMP, rapid test",AMP Rapid Test SARS-CoV-2 IgG/IgM,--,IgG IgM,indirect,LFIA,https://www.amp-med.com/news-rapid-test-sars-cov-2  ;  https://www.immunodiagnostic.fi/wp-content/uploads/RD2940_SARS-CoV-2-GM_E_V4.2.1.pdf,design inferred from test description,
101,Beckman ACCESS,Beckman ACCESS SARS-CoV-2 anti-RBD,RBD,IgG,indirect,CLIA,"https://www.beckmancoulter.com/products/immunoassay/access-sars-cov-2-igg-antibody-test  ,  https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance  ;  https://www.fda.gov/media/139627/download",design inferred from test description,
66,"Beijing Kewei Clinical Diagnostic, rapid test","Beijing Kewei Clinical Diagnostic, COVID-19 IgG IgM rapid cassette",--,IgG IgM,indirect,LFIA,"https://www.medrxiv.org/content/medrxiv/suppl/2020/04/14/2020.04.10.20061150.DC1/2020.04.10.20061150-1.pdf 
 ,  https://www.monlab.es/document/Muestras%20suero-plasma/IFU%20Covid%2019%20Igg%20Igm%20TEST%20CASSETTE%20kewei.pdf  ,  https://sacoronavirus.co.za/wp-content/uploads/2020/08/Attachment-to-MAC-memo-on-serological-testing.pdf",design inferred from test description,
95,Bernhard Nocht N ELISA,Bernhard Nocht anti-nucleocapsid IgG ELISA #2,N,IgG,indirect,ELISA,https://journals.asm.org/doi/full/10.1128/jcm.00075-22,design inferred from test description,
--,"Biomerica, rapid test",Biomerica anti-nucleocapsid IgG IgM rapid test,N,IgG IgM,indirect,LFIA,"https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material  ,  http://biomerica.com/wp-content/uploads/2021/06/IFU-1507A-EN.pdf",design inferred from test description,
110,"Bioperfectus, rapid test",Bioperfectus IgG/IgM rapid test,"N, S",IgG IgM,indirect,LFIA,"https://web.archive.org/save/https://avys.omu.edu.tr/storage/app/public/harun.albayrak/121580/1.pdf  ,  https://web.archive.org/web/20220116195415/https://www.bioperfectus.com/ProductDetail/NovelCoronaVirusSARSCoV2IgMIgGRapidTestKit","design inferred (""G"" line separate from an ""M"" line, likely feasible on indirect not sandwich)",
20,"BioRad Platelia, N total",BioRad Platelia Total Antibody nucleocapsid,N,IgG IgM IgA,sandwich,ELISA,"https://academic.oup.com/jid/article/224/10/1649/6258999  ,  https://www.fda.gov/media/137493/download",design inferred from test description,
65,Bioscience 2019-nCoV,Bioscience 2019-nCoV IgM and IgG,S,IgG IgM,indirect,CMIA,https://academic.oup.com/jid/article/222/2/189/5831993,design inferred from test description,
--,"Biozek, rapid test",Biozek COVID-19 IgG/IgM rapid test,"N, RBD",IgG IgM,indirect,LFIA,"https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material  ,  https://www.biozek.com/corona-virus-covid-rapid-test/  ,  https://www.clindia.nl/media/2649/ifu_covid19-iggplusigm_wbsp_402-biozek-ce.pdf",,
100,CCAHS ELISA,CCAHS ELISA anti-spike anti-RBD anti-nucleocapsid (positive on at least 2 out of 3),"N, RBD, S",IgG,indirect,CMIA,"https://onlinelibrary.wiley.com/doi/10.1002/cti2.1380  [n-264]  ,  https://www150.statcan.gc.ca/n1/pub/82-003-x/2022004/article/00003-eng.htm  [n-261]",design inferred from test description,
--,"Cellex, rapid test",Cellex IgG/IgM rapid test,"N, S",IgG IgM,indirect,LFIA,https://www.fda.gov/media/136625/download,design inferred from test description,
28,"Clungene, rapid test",Hangzhou Clongene IgM/IgG rapid test,--,IgG,indirect,LFIA,"https://www.nature.com/articles/s41598-021-89236-x  ,  https://pellecome.com/wp-content/uploads/2020/03/ClungeneIFU-Amended.pdf",design inferred from test description,
62,Core Technology Coretest,Coretest COVID-19 IgM/IgG Ab Test (Core Technology),"N, S",IgG IgM,indirect,LFIA,"https://www.cordx.com/product/covid-19-igm-igg-ab-test/  ,  https://www.medrxiv.org/content/10.1101/2021.05.08.21256893v1.full.pdf  ,  https://www.thelancet.com/journals/eclinm/article/PIIS2589-5370(21)00160-7/fulltext",design inferred from test description,
23,CoVAM,Coronavirus antigen microarray (CoVAM),"N, RBD, S, M",IgG IgM,indirect,ELISA (with microarray),https://www.nature.com/articles/s41598-021-82662-x,"""M"" is membrane protein (can just treat as ""N, RBD, S""), design inferred from test description",
50,COVIDAR,COVIDAR anti-spike anti-RBD,"RBD, S",IgG IgM,indirect,ELISA,https://pubmed.ncbi.nlm.nih.gov/33444413/,design inferred from test description,
75,"CTK Biotech Onsite, rapid test",CTK Biotech Onsite COVID 19 IgG/IgM rapid test kit,S,IgG IgM,indirect,LFIA,"https://drive.google.com/file/d/1ATIHN4yKm_X9GPgJZER46e9YSJZfuO6R/view  [ https://archive.ph/3yma6 ]  ,  https://www.medrxiv.org/content/10.1101/2022.04.04.22273232v2.full-text",design inferred from test description,
15,DiaSorin S1/S2,Diasorin Liaison S1/S2 spike IgG,S,IgG,indirect,CMIA,https://www.diasorin.com/sites/default/files/allegati/liaisonr_sars-cov-2_s1s2_igg_brochure.pdf.pdf  ;  https://www.sciencedirect.com/science/article/pii/S[card-number]X,design stated in Scheiblauer et al. citation,
--,"Dynamiker, rapid test",Dynamiker IgG/IgM rapid test,"N, S",IgG IgM,indirect,LFIA,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8078036/ , https://en.dynamiker.com/index/index/pro_info/aid/606.html","design inferred (""G"" line separate from an ""M"" line, likely feasible on indirect not sandwich)",
74,Eco Diagnostica ECO test,"COVID-19 IgG/IgM ECO Test (not the ""Combo"" test; Eco Diagnostica)","N, S",IgG IgM,indirect,LFIA,https://ablediagnostics.com/prods/docs/2-IFU.pdf,design inferred from test description,
--,"EDI (Epitope Diagnostics, Inc.)",EDI Novel coronavirus COVID19 IgG anti-nucleocapsid,N,IgG,indirect,ELISA,https://static1.squarespace.com/static/52545951e4b021818110f9cf/t/5fcebf83ca1f943ff5a447c3/1607384968098/KT-1032+RUO+V6+2020-12.pdf,design inferred from test description,
46,Enable’s ADAP N total,Enable’s ADAP SARS-CoV-2 total antibody anti-nucleocapsid,N,IgG IgM IgA,,ADAP,"https://www.nature.com/articles/s41598-020-76913-6#Sec14  ,  https://www.medrxiv.org/content/10.1101/2021.12.09.21267565v1.full-text  [n-253]",,
48,Enable’s ADAP S total,Enable’s ADAP SARS-CoV-2 total antibody anti-spike,S,IgG IgM IgA,,ADAP,"https://www.nature.com/articles/s41598-020-76913-6#Sec14  ,  https://www.medrxiv.org/content/10.1101/2021.12.09.21267565v1.full-text  [n-253]",,
85,ErbaLisa ELISA IgG,ERBALISA COVID-19 IgG,"N, S",IgG,indirect,ELISA,"https://academic.oup.com/trstmh/article/116/3/242/6335791   ,  https://web.archive.org/web/20210613205235/https://www.idsplc.com/products/erbalisa-covid-19-igg/",design stated on company website,
--,Euroimmun N,Euroimmun anti-nucleocapsid IgG IgM,N,IgG IgM,indirect,ELISA,"https://www.coronavirus-diagnostics.com/documents/Indications/Infections/Coronavirus/YI_2606_I_UK_C.pdf  ,  https://www.sciencedirect.com/science/article/pii/S[card-number]X",design stated in Scheiblauer et al. citation,
6,Euroimmun S1,Euroimmun anti-spike,S,IgG IgA,indirect,ELISA,"https://www.coronavirus-diagnostics.com/documents/Indications/Infections/Coronavirus/YI_2606_I_UK_C.pdf 
 ,  https://www.medrxiv.org/content/10.1101/2021.05.08.21256893v1.full.pdf  ,  https://www.fda.gov/media/137609/download  ;  https://www.sciencedirect.com/science/article/pii/S[card-number]X",design stated in Scheiblauer et al. citation,
1,Fortress Diagnostics LFIA total,"Fortress Diagnostics LFIA COVID-19 total, Northern Ireland (recognizes spike)",S,IgG IgM,indirect,LFIA,"https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material  ,  https://www.nature.com/articles/s41467-021-21237-w  [n-14]  ,  https://unahealth.co.uk/product/fortress-diagnostics-covid-19-rapid-antibody-testing/#product-details","design inferred (""G"" line separate from an ""M"" line, likely feasible on indirect not sandwich)",
72,"Foz do Iguaçu in-house ELISA, S",Foz do Iguaçu in-house ELISA for recombinant spike protein,S,IgG,,ELISA,https://drive.google.com/drive/folders/117ne8zX1L-H91NEXMiMAD2pl19KxMnUI,,
70,"Gauteng, in-house Luminex",in-house Luminex S protein trimer IgG,RBD,IgG,,CMIA,https://academic.oup.com/ije/article/51/2/404/6414575,,
78,Genetico CoronaPass total,Genetico CoronaPass total antibodies test for spike,RBD,IgG IgM IgA,indirect,ELISA,"https://pass.genetico.ru/  ,  https://onlinelibrary.wiley.com/doi/10.1002/jmv.27126  ,  https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8979210/",design inferred from test description,
--,GenScript cPass neutralization kit,GenScript cPass neutralization kit,RBD,--,competitive,NT (protein-protein ELISA),"https://www.genscript.com/gsfiles/techfiles/GS-SOP-CPTS001G-05_L00847-C.pdf?651186757%20%20[page%2012]  ;  https://www.fda.gov/media/143583/download  ,  https://www.sciencedirect.com/science/article/pii/S[card-number]X",design stated in Scheiblauer et al. citation,
10,"Healgen, rapid test",Healgen COVID-19 IgG/IgM rapid test cassettes,S,IgG IgM,indirect,LFIA,https://sa1s3.patientpop.com/assets/docs/240677.pdf,design inferred from test description,
--,IDK (Immundiagnostik) S1 IgG,IDK (Immundiagnostik) anti-spike IgG,S,IgG,indirect,ELISA,"https://www.mdpi.com/2076-2607/9/4/733/htm  ,  https://www.immundiagnostik.com/media/pages/testkits/k-5004/e859ef5a82-1659578476/k5004_2021-08-10_idk_sars-cov-2-igg.pdf","design inferred (""G"" line separate from an ""M"" line, likely feasible on indirect not sandwich)",
--,InBios SCoV-2 Detect ELISA,InBios SCoV-2 Detect IgG anti-spike ELISA,S,IgG,indirect,ELISA,"https://inbios.com/wp-content/uploads/2021/05/LBL-0113-03-EUA-CE-SCoV-2-Detect-IgG-ELISA-product-insert-English.pdf  ,  https://wwwnc.cdc.gov/eid/article/27/3/20-4543_article",design inferred from test description,
60,INgezim DR Test,INgezim COVID 19 DR Test,N,IgG IgM IgA,direct,ELISA,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7521368/  ,  https://eurofinsgenomics.eu/media/1611050/p-50-covk0-ingezim-covid-19-dr_en-20620.pdf",design inferred from test description,
102,"Jefferson, in-house S IgG",in-house Jefferson County anti-spike IgG,S,IgG,indirect,ELISA,"https://www.nature.com/articles/s41598-021-97423-z  ,  https://www.medrxiv.org/content/10.1101/2022.04.28.22274086v1",design inferred from test description,
92,Kilifi in-house S ELISA,Kilifi in-house anti-S ELISA,S,IgG,indirect,ELISA,https://www.medrxiv.org/content/10.1101/2022.02.07.22270012v1.full  (citing: https://www.nature.com/articles/s41591-020-0913-5 ),design inferred from test description,
,LabCorp semi-quantitative,,S,IgG,,,,,
93,Leccurate rapid test,Leccurate IgG/IgM rapid test,N,IgG IgM,indirect,LFIA,"https://iris.paho.org/handle/10665.2/55178  ,  https://www.sciencedirect.com/science/article/pii/S0009898121001418",,
7,"Livzon, rapid test",Livzon COVID-19 IgG IgM lateral flow,"N, S",IgG IgM,indirect,LFIA,"http://www.livzondiagnostics.com/en-us/info/17.html  ,  https://www.sciencedirect.com/science/article/pii/S0009898121001418",antigen target noted after paper submission,
91,"Luminex S or N, Ayouba et al.","Luminex anti-nucleocapsid + anti-spike assay (positive on either), Ayouba et al.","N, S",IgG,indirect,CMIA,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciab515/6293985  ;  https://www.sciencedirect.com/science/article/pii/S1386653220302638,design inferred from test description,
94,"Luminex S or N, Ayouba et al.","Luminex anti-nucleocapsid + anti-spike assay (positive on both), Ayouba et al.",N + S,IgG,indirect,CMIA,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciab515/6293985  ;  https://www.sciencedirect.com/science/article/pii/S1386653220302638,"design inferred from test description, treat antigen target as N since seroreversions is likely worse for that",
88,Luminex Tetracore FlexImmArray,Luminex Tetracore FlexImmArray S NP,"N, S",IgG,indirect,CMIA,https://tetracore.com/wp-content/uploads/2021/04/FlexImmArraySARS-CoV-2IgGkitIFU_ver05122020_web.pdf,,
34,"Luminex xMAP, RBD portion",Luminex xMAP for spike and nucleocaspid (Los Angeles study used RBD portion),RBD,IgG,indirect,CMIA,https://www.luminexcorp.com/xmap-sars-cov-2-antibody-testing/ ,,
