test_id,test_name_simplified,test_name_long,antigen target,isotype target,test design,assay type,citations,notes,
--,LumiraDx,LumiraDx SARS-CoV-2 anti-spike antibody test,"RBD, S",IgG IgM IgA,,CMIA,"https://www.lumiradx.com/assets/pdfs/covid-19-antibody-test/sars-cov-2-antibody-ab-product-insert/sars-cov-2-ab-product-insert-eua.pdf?v=1  ,  https://www.lumiradx.com/us-en/news-events/lumiradx-receives-fda-emergency-use-authorization-for-its-covid-19-antibody-test",,
27,"Massachusetts General Hospital, ELISA","Massachusetts General Hospital, anti-spike ELISA",RBD,IgG,indirect,ELISA,https://wwwnc.cdc.gov/eid/article/27/6/21-0568_article  ;  https://www.science.org/doi/10.1126/sciimmunol.abe0367,design inferred from test description,
--,"Mehdi, in-house RBD",in-house RBD ELISA (Mehdi et al.),RBD,IgG,indirect,ELISA,https://www.ajtmh.org/view/journals/tpmd/105/1/article-p66.xml,design inferred from test description,
--,Mikrogen GmbH recomLine,Mikrogen GmbH recomLine SARS-CoV-2 IgG,"N, RBD, S",IgG,indirect,line,"https://www.sciencedirect.com/science/article/pii/S[card-number]  , https://www.qedbio.com/wp-content/uploads/2020/08/7374.pdf ",design inferred from test description,
35,"Mount Sinai (New York), ELISA","New York, Mount Sinai RBD ELISA","RBD, S",IgG,indirect,ELISA,https://wwwnc.cdc.gov/eid/article/28/3/21-1495_article,design inferred from test description,
111,"Nanjing Vazyme, rapid test",Nanjing Vazyme 2019-nCoV IgG IgM (for spike),S,IgG IgM,indirect,LFIA,"https://mtendoscopy.com/wp-content/uploads/2020/04/Vazyme_2019-nCoV-IgG-IgM-Detection-Kit-Instruction-for-Use04.28.20-Final.pdf , https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7562965/",design inferred from test description,
19,"Netherlands, in-house S1","Netherlands, in-house anti-spike assay",S,IgG,indirect,CMIA,"https://jech.bmj.com/content/75/6/489  [n-34]  ,  which cites: https://academic.oup.com/jid/article/222/9/1452/5885163",design inferred from test description,
--,"Obolensk, ELISA (State Scientific Center of Applied Microbiology and Biotechnology)",Obolensk ELISA anti-nucleocapsid IgG (State Scientific Center of Applied Microbiology and Biotechnology),N,IgG,,ELISA,https://journal.microbe.ru/jour/article/view/1371/1150,,
3,"Orient Gene Biotech, rapid test",Orient Gene Biotech COVID-19 IgG/IgM Rapid Test anti-spike,S,IgG IgM,indirect,LFIA,"http://www.bvs.hn/COVID-19/Plataforma/OrientGene_INSERTO.pdf  ,  https://www.medrxiv.org/content/10.1101/2021.05.08.21256893v1.full.pdf  ,  https://www.thelancet.com/journals/ebiom/article/PIIS2352-3964(21)00207-3/fulltext",design inferred from test description,
96,"Panbio, rapid test",Panbio IgG/IgM rapid test,N,IgG IgM,indirect,LFIA,https://www.globalpointofcare.abbott/en/product-details/panbio-covid-19-igg-igm-antibody-test.html,design inferred from test description,
--,"PCL, rapid test, gold",PCL COVID-19 IgG/IgM Rapid Gold,N,IgG IgM,indirect,LFIA,"https://www.vitrexmedical.com/wp-content/uploads/2020/05/IFU-Cov03_2020-05_GB.pdf  ,  https://www.medrxiv.org/content/10.1101/2021.01.14.21249620v1.full",design inferred from test description,
77,"Pishtaz Teb, ELISA",Pishtaz Teb SARS-CoV-2 ELISA kits (for nucleocapsid),N,IgG IgM,indirect,ELISA,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8278025/  ,  https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30858-6/fulltext",design stated in appendix of Poustchi,
44,"Premier Biotech, rapid test",Premier Biotech COVID-19 IgG/IgM Rapid Test anti-RBD,RBD,IgG IgM,indirect,LFIA,https://premierbiotech.com/innovation/wp-content/uploads/2020/12/Attachment-1_06_clean-version-Proposed-Premier-Biotech-IFU-with-POC-fingerstick-12212020.pdf,design inferred from test description,
97,"Qingdao Hightop, rapid test",Qingdao Hightop IgG/IgM one step rapid test,"N, S",IgG IgM,indirect,LFIA,"https://web.archive.org/web/20210730233641/https://www.medica.de/vis-content/event-medcom2020.MEDICA/exh-medcom2020.2677845/MEDICA-2020-QINGDAO-HIGHTOP-BIOTECH-CO.-LTD-Product-medcom2020.2677845-2ChZsL7lSdS2p9Huhl7udg.pdf  ,  https://www.medrxiv.org/content/10.1101/2022.04.04.22273232v2.full-text",design inferred from test description,
105,"RightSign, rapid test",RightSign IgG/IgM rapid test,RBD,IgG IgM,indirect,LFIA,https://www.fda.gov/media/138660/download,design inferred from test description,
12,Roche Elecsys N,Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM,N,IgG IgM IgA,sandwich,CMIA,"https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html  ,  https://diagnostics.roche.com/us/en/landing-pages/elecsys--anti-sars-cov-2-testing-sites.html#Anti-SARS-CoV-2-Qualitative-Nucleocapsid 
 ,  https://onlinelibrary.wiley.com/doi/10.1002/jmv.27126  ,  https://www.sciencedirect.com/science/article/pii/S[card-number]X",design stated in Scheiblauer et al. citation,
17,Roche Elecsys S,Elecsys Anti-SARS-CoV-2 Roche spike,RBD,IgG IgM IgA,sandwich,CMIA,"https://diagnostics.roche.com/global/en/products/params/elecsys-anti-sars-cov-2-s.html  ,  https://diagnostics.roche.com/us/en/landing-pages/elecsys--anti-sars-cov-2-testing-sites.html#Anti-SARS-CoV-2-Semi-Quantitative-Spike  ,  https://www.sciencedirect.com/science/article/pii/S[card-number]X",design stated in Scheiblauer et al. citation,
--,"Roche, rapid test, S + N",Roche SARS-CoV-2 rapid antibody test anti-spike anti-nucleocapsid IgG IgM,"N, S",IgG IgM,indirect,LFIA,"https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material  ,  https://diagnostics.roche.com/global/en/products/params/sars-cov-2-rapid-antibody-test.html  ,  https://journals.asm.org/doi/10.1128/spectrum.02709-21","design inferred (""G"" line separate from an ""M"" line, likely feasible on indirect not sandwich)",
106,"SD Biosensor, Standard Q, Combo",Standard Q IgM/IgG Combo,N,IgG IgM,indirect,LFIA,https://drive.google.com/file/d/1jhtKrL0Wb3LA6_wcz1T3Ql1ihn2aR_lg/view,design inferred from test description,
61,"SD Biosensor, Standard Q, Plus",Standard Q COVID-19 IgM/IgG Plus,"N, RBD",IgG IgM,indirect,LFIA,"https://www.sdbiosensor.com/product/product_view?product_no=239  ,  https://www.finddx.org/product/standard-q-covid-19-igm-igg-plus-test/  ,  https://bestbion.com/wp-content/uploads/2021/05/bestbiondx-GA-STANDARD-Q-COVID-19-IgMIgG-Plus.pdf",design inferred from test description,
26,SenASTrIS test (Sensitive Anti-SARS-CoV-2 Spike Trimer Immunoglobulin Serological),SenASTrIS test (Sensitive Anti-SARS-CoV-2 Spike Trimer Immunoglobulin Serological),S,IgG IgA,indirect,ELISA,"https://journals.asm.org/doi/10.1128/JVI.01828-20  ,  https://www.unifr.ch/med/imf/fr/assets/public/images/COVID-19/2020-PopHealthLab-Corona-Immunitas-E1.pdf",design inferred from test description,
104,"Shenzhen YHLO iFlash, S + N",YHLO iFlash SARS CoV-2 (spike + nucleocapsid),N + S,IgG IgM,indirect,CMIA,"https://www.medrxiv.org/content/10.1101/2021.03.19.21253962v1.full  [n-297]  ,  https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0247711","design inferred from test description, treat antigen target as N since seroreversions is likely worse for that",
59,"Siemens Advia Centaur, total",Siemens SARS-CoV-2 Total Advia Centaur,RBD,IgG IgM,sandwich,CMIA,"https://www.fda.gov/media/138446/download  ,  https://www.siemens-healthineers.com/en-us/laboratory-diagnostics/assays-by-diseases-conditions/infectious-disease-assays/cov2t-assay",design inferred from test description,"https://www.medrxiv.org/content/10.1101/2021.12.16.21267703v1.supplementary-material , https://www.biozek.com/corona-virus-covid-rapid-test/"
--,Siemens Advia SARS-CoV-2 IgG anti-RBD,Siemens Advia SARS-CoV-2 IgG anti-RBD,RBD,IgG,indirect,CMIA,"https://www.fda.gov/media/150238/download  ,  https://www.siemens-healthineers.com/en-us/laboratory-diagnostics/assays-by-diseases-conditions/infectious-disease-assays/sars-cov-2-igg-assay","design inferred from test description, despite PDF misleadingly saying its ""sandwich""",
40,"Sinai Health (Toronto) ELISA, lenient cutoff, N S RBD","Sinai Health (Toronto) anti-spike anti-RBD anti-nucleocapsid ELISA, lenient cutoff","N, RBD, S",IgG,indirect,CMIA,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2789086  [n-203],design inferred from test description,
39,"Sinai Health (Toronto) ELISA, S",Sinai Health (Toronto) anti-spike ELISA,S,IgG,indirect,CMIA,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2789086  [n-203],design inferred from test description,
51,SNIBE Maglumi,SNIBE Maglumi spike nucleocapsid IgG IgM ,"N, S",IgG IgM,indirect,CMIA,https://www.ncbi.nlm.nih.gov/books/NBK572322/bin/fdacovideuas_142233.pdf,design inferred from test description,
22,Stanford Health Care ELISA,Stanford Health Care RBD ELISA,RBD,IgG,indirect,ELISA,"https://drive.google.com/drive/folders/1CC6cPfOWLSXH6uqkd2_q-HZSry1cctRt  ,  https://www.science.org/doi/10.1126/sciimmunol.abe0240",design inferred from test description,
24,"Stockholm in-house, S",Stockholm County in-house dual-S anti-spike,S,IgG,indirect,CMIA,"https://www.nature.com/articles/s41467-020-18848-0  ,  https://www.nature.com/articles/s41467-021-23893-4 (table S6)",design inferred from test description,
109,"Techno Genetics, anti-RBD POCT","Techno Genetics anti-RBD, nCOVID-19 IgG/IgM POCT (point-of-care test)",RBD,IgG IgM,indirect,LFIA,"https://validahealth.dk/wp-content/uploads/2020/09/valida-health-antibody-test-details-sheet.pdf  ,  https://bmcinfectdis.biomedcentral.com/articles/10.1186/s12879-022-07031-z  [n-150]",design inferred from test description,
9,"Techno Genetics, rapid test, gold","Techno Genetics, Rapid Test SARS-CoV-2 IgM/IgG Gold, anti-nucleocapsid",N,IgG IgM,indirect,LFIA,"https://cdn.shopify.com/s/files/1/0094/4698/1732/files/POCT_-_VR-11_Clinical_Study.pdf?v=1591354196%20,%20https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8038148/  ,  https://smw.ch/article/doi/smw.2021.w30116",design inferred from test description,
29,"Testsealabs, rapid test",Testsealabs COVID-19 IgG IgM rapid test,S,IgG IgM,indirect,LFIA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7462449/,"design inferred (""G"" and ""M"" separation likely feasible on indirect not sandwich)",
37,"THL Finland FMIA, S IgG",in-house THL Finland FMIA anti-spike assay,S,IgG,indirect,CMIA,"https://journals.asm.org/doi/epub/10.1128/Spectrum.01131-21  ,  https://onlinelibrary.wiley.com/doi/10.1002/eji.202149535",design inferred from test description,
--,THL Finland neutralization,in-house THL Finland neutralization assay,--,--,,NT (cell),https://journals.asm.org/doi/epub/10.1128/Spectrum.01131-21,,
113,"THSTI ELISA, RBD","Translational Health Sci and Tech Institute, in-house RBD ELISA",RBD,IgG,indirect,ELISA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7444492/,design inferred from test description,
48,Tosoh N total with AIA-CL1200 ,Tosoh anti-nucleocapsid total Ig with AIA-CL1200,N,IgG IgM IgA etc.,sandwich,CMIA,https://www.frontiersin.org/articles/10.3389/fmicb.2020.628281/full,design inferred from test description,
--,Tosoh N with AIA-CL1200 ,Tosoh anti-nucleocapsid IgG with AIA-CL1200,N,IgG,indirect,CMIA,https://www.frontiersin.org/articles/10.3389/fmicb.2020.628281/full,design inferred from test description,
--,Tosoh S total with AIA-CL1200 ,Tosoh anti-spike total Ig with AIA-CL1200,RBD,IgG IgM IgA etc.,sandwich,CMIA,https://www.frontiersin.org/articles/10.3389/fmicb.2020.628281/full,design inferred from test description,
--,Tosoh S with AIA-CL1200 ,Tosoh anti-spike IgG with AIA-CL1200,RBD,IgG,indirect,CMIA,https://www.frontiersin.org/articles/10.3389/fmicb.2020.628281/full,design inferred from test description,
107,"Tunis, in-house ELISA",in-house ELISA for N protein and S protein from IPT (Institut Pasteur in Tunis),"N, RBD",IgG,,ELISA,https://www.researchsquare.com/article/rs-1317280/v2,,
76,UFRJ (University of Rio de Janeiro) ELISA,University of Rio de Janeiro (UFRJ) anti-spike ELISA,S,IgG,indirect,ELISA,https://www.medrxiv.org/content/10.1101/2020.07.13.20152884v6.full.pdf,design inferred from test description,
99,"UNCOV-40, rapid test",UNCOV-40 IgG/IgM,"N, S",IgG IgM,indirect,LFIA,"https://www.antibodies.com/datasheets/UNscience/UNCOV-40.pdf  ,  https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9931394/",design inferred from test description,
2,University of Oxford,"University of Oxford, IgG for spike",S,IgG,indirect,ELISA,"https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext  ,  https://www.medrxiv.org/content/10.1101/2020.05.31.20118554v4.full-text",design stated in text and further confirmed from test description,
--,Vector-Best IgG-EIA-BEST,Vector-Best SARS-CoV-2-IgG-ELISA-Best,S,IgG,indirect,ELISA,"https://onlinelibrary.wiley.com/doi/10.1002/jmv.27126  ,  http://www.vector-best.ru/en/prod/index.php?SECTION_ID=2724","design inferred (separating IgG from other isotypes, likely feasible on indirect not sandwich)",
13,"Vitros Ortho, RBD CoV2T total",Vitros Ortho total Ig anti-spike,RBD,IgG IgM IgA etc.,sandwich,CMIA,"https://www.sciencedirect.com/science/article/pii/S[card-number]X  ,  https://www.fda.gov/media/136967/download ",design inferred from test description,
57,"Vitros Ortho, S CoV2 IgG",Vitros Ortho (not total) IgG anti-spike,S,IgG,indirect,CMIA,https://www.fda.gov/media/137363/download,design inferred from test description,
90,VivaChek VivaDiag,"VivaChek VivaDiag rapid test, IgG IgM",N,IgG IgM,indirect,LFIA,"https://www.vivachek.com/en/prods/prod-rapidtest.html , https://www.sciencedirect.com/science/article/pii/S[card-number]",design inferred from test description,
89,Vyttra Smart Test,Vyttra Smart Test COVID-19,,IgG IgM,indirect,LFIA,"https://www.scielo.br/j/bjid/a/DZYQCFQg7WZhr49z7gTdKSK/?format=pdf&lang=en  ,  https://consultas.anvisa.gov.br/api/consulta/produtos/25351200980202041/anexo/T12118646/nomeArquivo/Instru%C3%A7%C3%B5es%20de%20Uso_Rev%2001.pdf?Authorization=Guest",,
8,"Wantai ELISA, total","Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD",RBD,IgG IgM,sandwich,ELISA,https://www.fda.gov/media/140929/download,design stated in Scheiblauer et al. citation,
103,"Wantai, rapid test, total","Wantai rapid test, SARS-CoV-2 total antibody, IgG IgM (against RBD)",RBD,IgG IgM,sandwich,LFIA,https://www.fda.gov/media/140030/download,design inferred from test description,
79,"Wuhan, in-house N ",in-house recombinant N protein ELISA (Wuhan),N,IgG IgM IgA,indirect,ELISA,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)00238-5/fulltext,,
98,ZenTech QuickZen IgG IgM,QuickZen IgG IgM,RBD,IgG IgM,indirect,LFIA,"https://www.sciencedirect.com/science/article/pii/S1386653220301554  ,  https://www.mdpi.com/1660-4601/18/7/3372",design inferred from test description,
84,Zydus Kavach ELISA IgG,Kavach-AntiSARS-CoV-2 IgG ELISA (Zydus),"N, RBD, S",IgG,indirect,ELISA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7530443/,design inferred from test description,