citation_id,description,citation
k-15,"published study for Lima + Callao, Peru (phase 1)",https://www.thelancet.com/journals/eclinm/article/PIIS2589-5370(21)00081-X/fulltext
n-1,"USA, California, COVIDVu published study, phase 1",https://academic.oup.com/ofid/advance-article/doi/10.1093/ofid/ofab379/6329153
n-2,"USA, Connecticut",https://www.amjmed.com/article/S0002-9343(20)30909-8/fulltext
n-3,"USA, Georgia, COVIDVu published study (Chamberlain et al.), phase 1",https://doi.org/10.1093/infdis/jiab522
n-4,"USA, Georgia: DeKalb and Fulton counties (CDC)",https://www.cdc.gov/mmwr/volumes/69/wr/mm6929e2.htm
n-5,"USA, Indiana, phase 1",https://www.cdc.gov/mmwr/volumes/69/wr/mm6929e1.htm
n-6,"USA, Louisiana: Jefferson and Orleans parishes",https://wwwnc.cdc.gov/eid/article/26/11/20-3029_article
n-7,"USA, Rhode Island",https://ajph.aphapublications.org/doi/10.2105/AJPH.2020.306115  [ https://drive.google.com/drive/folders/1UqIaii6GKZbNU9lp8KBccBOcgDDuaTEp ]
n-8,"USA, Texas: Houston",https://academic.oup.com/jid/advance-article/doi/10.1093/infdis/jiab203/6258999
n-9,"USA, national, COVIDVu published study, phase 1",https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciab626/6318822
n-10,"USA, Utah, phase 1: Davis, Salt Lake, Summit, and Utah counties",https://wwwnc.cdc.gov/eid/article/27/11/20-4435_article
n-11,"USA, Utah, phase 2: Davis, Salt Lake, Summit, and Utah counties (data is incomplete); phase 1: Cache, Washington, and Weber counties",https://issuu.com/ecclesschool/docs/utah_hero_report_11.24.20_gardner_at_front
n-12,"USA, Wisconsin, phases 1 - 3, pre-print",https://www.medrxiv.org/content/10.1101/2020.12.18.20248479v2.full
n-13,"USA, Washington: King County, report",https://kingcounty.gov/depts/health/covid-19/data/~/media/depts/health/communicable-diseases/documents/C19/serosurvey-report-covid19.ashx
n-14,"England REACT-2, phase 1",https://www.nature.com/articles/s41467-021-21237-w
n-15,"England REACT-2, phase 4",https://www.medrxiv.org/content/10.1101/2021.07.21.21260926v1.supplementary-material
n-16,"England ONS, phase 4",https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/articles/coronaviruscovid19infectionsinthecommunityinengland/characteristicsofpeopletestingpositiveforcovid19inenglandaugust2020#characteristics-of-individuals-testing-positive-for-covid-19-antibodies
n-17,"Great Britain, UK BioBank, phase 2",https://www.ukbiobank.ac.uk/media/s3af0k5q/ukb_serologystudy_month1_report.pdf
n-18,"Ireland, report",https://www.hpsc.ie/a-z/respiratory/coronavirus/novelcoronavirus/scopi/
n-19,"Jersey, phase 3",https://www.gov.je/SiteCollectionDocuments/Government%20and%20administration/R%20Prevalence%20of%20antibodies%2020200707%20SJ.pdf
n-20,"Canada, Ab-C study, phase 1, pre-print",https://www.medrxiv.org/content/10.1101/2021.03.04.21252540v1.full
n-21,"Canada, Ab-C study, phase 2, pre-print",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3903944
n-22,"Denmark SSI, published study, phases 1 - 4",https://link.springer.com/article/10.1007/s10654-021-00796-8
n-23,"Sweden, Stockholm County",https://www.nature.com/articles/s41467-021-23893-4
n-24,Austria: Vienna,https://www.nature.com/articles/s41598-021-89711-5
n-25,"Lithuania, 6 cities and municipalities",https://www.journals.vu.lt/AML/article/view/22344
n-26,"Germany, 7 counties study (5 counties preliminary analysis), SSRN pre-print",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3834300
n-27,"Germany, Munich, phase 1",https://www.mdpi.com/1660-4601/18/7/3572/htm
n-28,"Germany, Munich, phases 2 and 3, seroreversion by age (table S3)",https://bmcinfectdis.biomedcentral.com/articles/10.1186/s12879-021-06589-4
n-29,"Germany, Tirschenreuth district",https://www.mdpi.com/1999-4915/13/6/1118/htm
n-30,"France, national, phases 1 and 2",https://www.medrxiv.org/content/10.1101/2021.10.25.21265456v1
n-31,"France: Grand Est, Île-de-France, Nouvelle-Aquitaine; phase 1; seroprevalence",https://academic.oup.com/ije/advance-article/doi/10.1093/ije/dyab110/6323645
n-32,"France: Grand Est, Île-de-France, Nouvelle-Aquitaine; phase 1; IHR and IFR",https://www.sciencedirect.com/science/article/pii/S2666991920000329
n-33,"France, Grand Nancy",https://www.mdpi.com/1999-4915/13/6/1076/htm
n-34,"Netherlands, phase 1, published study",https://jech.bmj.com/content/early/2020/11/28/jech-2020-215678
n-35,"Netherlands, all phases, report",https://www.rivm.nl/pienter-corona-studie/resultaten
n-36,"Switzerland, Corona Immunitas webpage",https://www.corona-immunitas.ch/en/program/results/
n-37,"Switzerland, Fribourg, phase 1",https://www.unifr.ch/med/imf/fr/assets/public/images/COVID-19/2020-PopHealthLab-Corona-Immunitas-E1.pdf
n-38,"Switzerland, Geneva, phase 1, seroprevalence",https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31304-0/fulltext
n-39,"Switzerland, Geneva, phase 3",https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(21)00054-2/fulltext
n-40,"Switzerland, Neuchâtel canton, phases 1 - 3",https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/coronaimmunitas/Pages/R%c3%a9sultats-de-l'%c3%a9tude.aspx
n-41,"Switzerland, Ticino, cantonal office, phase 1, report",https://www4.ti.ch/area-media/comunicati/dettaglio-comunicato/?NEWS_ID=188153&tx_tichareamedia_comunicazioni%5Baction%5D=show&tx_tichareamedia_comunicazioni%5Bcontroller%5D=Comunicazioni&cHash=bea1ca89d443e685b2a9079f42186b3d
n-42,"Switzerland, Vaud, phase 1, preliminary population-wide paper",https://journals.asm.org/doi/10.1128/JVI.01828-20?permanently=true&
n-43,"Andorra, national study",https://www.sciencedirect.com/science/article/pii/S266677622100096X
n-44,"Spain, national, phase 1, published study",https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31483-5/fulltext
n-45,"Spain, national, phase 4, report",https://www.mscbs.gob.es/gabinetePrensa/notaPrensa/pdf/15.12151220163348113.pdf
n-46,"Spain, Cantabria, published study",https://www.nature.com/articles/s41598-021-89236-x
n-47,"Spain, Galicia, summary release",https://www.xunta.gal/hemeroteca/-/nova/104214/estudio-seroprevalencia-frente-covid-19-estima-que-galicia-estaria-inmunizada?langId=es_ES
n-48,"Spain, Galicia, presentation",https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Flavozdegalicia%2Fvideos%2Fla-xunta-presenta-el-estudio-de-seroprevalencia-frente-al-covid-19-en-galicia%2F257095192156070%2F
n-49,"Spain, Torrejón de Ardoz, report",https://www.ayto-torrejon.es/index.php/noticia/nota-de-prensa/el-estudio-de-seroprevalencia-de-torrejon-de-ardoz-revela-una-prevalencia-de
n-50,"Italy, South Tyrol (excluding Val Gardena), report",http://web.archive.org/web/20201001151354/https://astat.provinz.bz.it/de/aktuelles-publikationen-info.asp?news_action=4&news_article_id=642924
n-51,"Italy, national",https://www.istat.it/it/archivio/246156
n-52,"Italy, Castiglione D'Adda, subset",https://www.journalofinfection.com/article/S0163-4453(20)30629-0/fulltext
n-53,"Italy, Castiglione D'Adda, total population",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0246513
n-54,"Italy, Lodi province, pre-print",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3650227
n-55,"Italy, Trento (5 municipalities), phase 1",https://www.clinicalmicrobiologyandinfection.com/article/S1198-743X(20)30709-6/fulltext#secsectitle0045
n-56,"Italy: Val Gardena + associated regions, published study (Melotti et al.)",https://www.cambridge.org/core/journals/epidemiology-and-infection/article/prevalence-and-determinants-of-serum-antibodies-to-sarscov2-in-the-general-population-of-the-gardena-valley/43FAD8F3CD0983D4427D3A10D1AC8063
n-57,"USA, California: Orange County",https://www.nature.com/articles/s41598-021-82662-x
n-58,"Puerto Rico, study website",https://sites.google.com/view/casperpr/an%C3%A1lisis-y-resultados
n-59,"USA, Kentucky: Jefferson County, phase 4, press release, testing dates",https://www.uoflnews.com/post/uofltoday/covid-19-rates-continue-to-increase-with-highest-rates-among-18-34-year-olds/
n-60,"USA, New York State: New York City, 5 boroughs (returned samples only, not self-reported)",https://academic.oup.com/jid/article/224/2/188/6292145
n-61,"USA, Texas: Harris County",https://publichealth.harriscountytx.gov/Portals/27/Documents/HCPH%20Antibody%20Results%20NR.pdf?ver=ZkoB5qeX0P1G--8gfGH8fg%3d%3d
n-62,"USA, Indiana: phase 3",https://news.iu.edu/stories/2020/11/iupui/releases/25-phase-3-findings-statewide-covid-19-study-indiana.html
n-63,"France; Grand Est, Île-de-France, Nouvelle-Aquitaine; phase 2; long COVID-19 seroprevalence",https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2785832
n-64,"USA, Colorado: Denver",https://journals.sagepub.com/doi/10.1177/00333549211055137
n-65,"Switzerland, Fribourg, phase 2",https://www.unifr.ch/med/imf/de/assets/public/images/COVID-19/2021-PopHealthLab-Corona-Immunitas-E2.pdf
n-66,"USA, Louisiana: Ascension, East Baton Rouge, Livingston, + West Baton Rouge Parishes",https://wwwnc.cdc.gov/eid/article/27/1/20-3808_article
n-67,"Austria, national; study collection",http://www.statistik.at/web_de/statistiken/menschen_und_gesellschaft/gesundheit/covid19/covid19_praevalenz/index.html#reiter_dynamicFurtherInfo
n-68,"Germany, National (SOEP)",https://www.medrxiv.org/content/10.1101/2021.11.22.21266711v1
n-69,"USA, New York State: New York City (email from study authors)",https://drive.google.com/drive/folders/1k6iRp-ds23vy1YvV0LnH39RTTMBbl2iR
n-70,"Germany, National (SOEP); email from study authors",https://drive.google.com/drive/folders/1AXsUiTtVN07KFpb_P7lR6lfTY4uz5YC5
n-71,"USA, Louisiana: Baton Rouge + Jefferon County + Orleans studies",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0260164
n-72,"Denmark, ""We test Denmark"", pre-print",https://www.medrxiv.org/content/10.1101/2021.08.10.21261777v1.full-text
n-73,"Hungary, National",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7366154/
n-74,"Norway: national, pre-print",https://www.medrxiv.org/content/10.1101/2021.03.23.21253730v1.full
n-75,"England + Scotland + Wales + Northern Ireland, ONS (National), vaccine and serology [as of December 23, 2021]",https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/datasets/coronaviruscovid19antibodydatafortheuk/2021
n-76,"Italy: Val Gardena + associated regions, short report",https://astat.provinz.bz.it/de/aktuelles-publikationen-info.asp?news_action=300&news_image_id=1074600
n-77,"England REACT-2, phase 5",https://www.medrxiv.org/content/10.1101/2021.02.26.21252512v1.full
n-78,"USA, Massachusetts: Holyoke",https://www.medrxiv.org/content/10.1101/2021.10.13.21264975v1
n-79,"Italy: South Tyrol (excluding Val Gardena), email from study authors",https://drive.google.com/drive/folders/1SKGVSqd9qYnZGMprz_kTpdqZf7OWdDUP
n-80,"USA, Texas: Dallas + Tarrant Counties, report",https://s3-us-west-2.amazonaws.com/utsw-patientcare-web-production/documents/DFWCPS_Update_01.12.21_EN_1_Pager.pdf
n-81,"USA, Texas: Dallas + Tarrant Counties, email from study authors",https://drive.google.com/drive/folders/1jJD3rj8Q6XPB_XHL-9HvaGbrfdwSp1IY
n-82,"USA, California: Northern California Bay Area",https://www.medrxiv.org/content/10.1101/2021.12.02.21266871v2.full-text
n-83,"India: Delhi, phases 2 - 4",https://academic.oup.com/trstmh/advance-article/doi/10.1093/trstmh/trab109/6335791
n-84,"India: Pune, five prabhags/subwards",https://www.medrxiv.org/content/10.1101/2020.11.17.20228155v2.full
n-85,"India: national, phase 2",https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(20)30544-1/fulltext
n-86,"India: Delhi, phase 5",https://www.cureus.com/articles/72911-second-wave-of-the-covid-19-pandemic-in-delhi-india-high-seroprevalence-not-a-deterrent
n-87,"India: Puducherry district, phases 1 - 3",https://wwwnc.cdc.gov/eid/article/27/2/20-4480_article
n-88,"India: Chennai, phase 1",https://wwwnc.cdc.gov/eid/article/27/2/20-3938_article
n-89,"India: Chennai, phase 2",https://academic.oup.com/trstmh/article/115/11/1350/6370308
n-90,China: Wuhan #2,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)00238-5/fulltext
n-91,India: Kashmir (whole region),https://bmjopen.bmj.com/content/11/9/e053791
n-92,"India: Kashmir, Srinagar district",https://www.ijcmph.com/index.php/ijcmph/article/view/7827
n-93,"India: Odisha; Bhubaneswar (phase 2), Berhampur, Rourkela",https://www.nature.com/articles/s41598-021-89877-y
n-94,India: Odisha; Bhubaneswar (phases 1 - 3),https://www.cambridge.org/core/journals/epidemiology-and-infection/article/seroprevalence-of-sarscov2-in-bhubaneswar-india-findings-from-three-rounds-of-community-surveys/29A7905F297A1EFA68749AC3C6383300
n-95,"India: West Bengal, Paschim Medinipur",https://www.medrxiv.org/content/10.1101/2020.09.12.20193219v1.full
n-96,"India: national, phase 3",https://www.ijidonline.com/article/S1201-9712(21)00442-2/fulltext
n-97,"India: national, phase 4",https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1003877
n-98,Ethiopia: 14 towns (including Addis Ababa #2),https://www.sciencedirect.com/science/article/pii/S1201971221006615
n-99,South Africa: Gauteng province,https://academic.oup.com/ije/advance-article/doi/10.1093/ije/dyab217/6414575?rss=1
n-100,"Chile: Coquimbo-La Serena, Greater Santiago, Talca ",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3933650
n-101,"India: Telangana, Hyderabad",https://www.sciencedirect.com/science/article/pii/S2772707621000229
n-102,"England REACT-2, phase 2 (Ward et al.)",https://www.thelancet.com/journals/lanepe/article/PIIS2666-7762(21)00075-2/fulltext
n-103,"England REACT-2, phase 6",https://www.medrxiv.org/content/10.1101/2021.07.14.21260497v1.full-text
n-104,"Spain, national, phases 1 - 3, report",https://portalcne.isciii.es/enecovid19/informes/informe_final.pdf
n-105,"Denmark, ""We test Denmark"", published study",https://journals.asm.org/doi/10.1128/Spectrum.01330-21
n-106,"Switzerland, Geneva, phase 4",https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2021.26.43.2100830
n-107,Italy: Caldari Ortona (Villa Caldari),https://www.mdpi.com/2076-2607/8/11/1711/htm
n-108,Italy: Vo',https://www.nature.com/articles/s41467-021-24622-7#Sec26
n-109,"Austria: Ischgl, phase 1",https://www.nature.com/articles/s43856-021-00007-1
n-110,"Germany: Kupferzell, seroreversion by age (table 3)",https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2020.25.47.2001752
n-111,"Ireland, published study",https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2021.26.48.2001741
n-112,"Austria: Ischgl, phase 2",https://www.medrxiv.org/content/10.1101/2021.02.19.21252089v1.full-text
n-113,"Austria: Weißenkirchen/Wachau, phase 2",https://www.frontiersin.org/articles/10.3389/fmed.2021.653630/full
n-114,"Argentina, Buenos Aires city: Barrio Padre Mugica, phase 2 (Pagotto et al.)",https://www.medrxiv.org/content/10.1101/2021.03.05.21253010v1.full
n-115,"Argentina, Buenos Aires city: Barrio Padre Mugica, phase 1",https://www.medicinabuenosaires.com/revistas/vol81-21/destacado/original_7453.pdf
n-116,"Great Britain, UK BioBank, phase 3",https://www.ukbiobank.ac.uk/media/zusjljce/ukb_serologystudy_report_month2_final-1.pdf
n-117,"Great Britain, UK BioBank, phases 1 + 4 + 5",https://www.ukbiobank.ac.uk/media/x0nd5sul/ukb_serologystudy_report_revised_6months_jan21.pdf
n-118,"Italy, Trento (5 municipalities), seroreversion",https://www.medrxiv.org/content/10.1101/2020.11.11.20229062v2.full
n-119,"Jersey, phase 2",https://www.gov.je/SiteCollectionDocuments/Government%20and%20administration/R%20Prevalence%20of%20antibodies%2020200609%20SJ.pdf
n-120,"Russia: St. Petersburg, phase 2, press release",https://eusp.org/news/k-seredine-avgusta-koronavirusom-perebolelo-menee-13-zhiteley-sankt-peterburga
n-121,"Russia: St. Petersburg, phase 3, press release",https://eusp.org/en/news/over-1-million-st-petersburg-residents-have-had-covid-19-since-the-onset-of-the-pandemic
n-122,"Russia: St. Petersburg, phases 1 - 3, pre-print",https://www.medrxiv.org/content/10.1101/2021.07.31.21261428v2.full
n-123,"Germany, National (Corona-BUND / Forsa), phases 1 + 2",https://www.ifo.de/DocDL/studie-2020-corona-bund-endbericht.pdf
n-124,"Spain, national, phase 4, seroreversion pre-print",https://www.medrxiv.org/content/10.1101/2021.03.11.21253142v1.full-text
n-125,assay for ONS and BioBank,https://web.archive.org/web/20210205022554/https://www.tdi.ox.ac.uk/about/latest-news/oxford-ramps-up-covid-19-testing-capability
n-126,"Great Britain, UK BioBank, phase 6 + 7, results",https://www.ukbiobank.ac.uk/learn-more-about-uk-biobank/covid-19-hub
n-127,"Great Britain, UK BioBank, phase 6",https://www.ukbiobank.ac.uk/explore-your-participation/contribute-further/coronavirus-self-test-antibody-study-phase-1
n-128,"Great Britain, UK BioBank, phase 7",https://www.ukbiobank.ac.uk/explore-your-participation/contribute-further/coronavirus-self-test-antibody-study-phase-2
n-129,"Switzerland, Ticino, by cantonal office, phases 1 - 4, published paper",https://smw.ch/article/doi/smw.2021.w30116
n-130,"USA, Louisiana: email from Dr. Amy Feehan; Baton Rouge + Jefferson + Orleans studies",https://drive.google.com/drive/folders/13cKVR2Juzm11h_t2HCF_3pX6YtKMh5kH
n-131,"Jersey, phase 1",https://www.gov.je/SiteCollectionDocuments/Government%20and%20administration/R%20Prevalence%20of%20antibodies%202020508%20SJ.pdf
n-132,"Peluso et al., seroreversion for assays",https://www.science.org/doi/10.1126/sciadv.abh3409
n-133,"Kahre et al., seroreversion for assays",https://www.nature.com/articles/s41598-021-94453-5
n-134,"Muecksch et al., seroreversion for assays",https://academic.oup.com/jid/article/223/3/389/5952470
n-135,"Switzerland, Geneva, phase 2",https://journals.sagepub.com/doi/10.1177/14034948211048050
n-136,"Switzerland, Geneva, antibody persistence",https://www.clinicalmicrobiologyandinfection.com/article/S1198-743X(21)00371-2/fulltext
n-137,"Ireland, antibody persistence",https://academic.oup.com/jid/article/224/6/1100/6311910
n-138,"Netherlands, antibody persistence",https://academic.oup.com/cid/article/73/12/2155/6149064#supplementary-data
n-139,"USA, Kentucky: Jefferson County, phase 1, press release, testing dates",https://louisville.edu/medicine/news/phase-ii-results-of-co-immunity-project-show-higher-than-expected-rates-of-exposure-to-novel-coronavirus-in-jefferson-county
n-140,"USA, Kentucky: Jefferson County, phase 2, press release, testing dates",https://www.uoflnews.com/releases/second-round-of-co-immunity-project-tests-shows-increasing-rates-of-covid-19-infections-in-jefferson-county/
n-141,"USA, Kentucky: Jefferson County, phase 3, press release, testing dates",https://www.uoflnews.com/post/uofltoday/co-immunity-project-shows-covid-19-infection-rate-in-jefferson-county-increased-tenfold-since-september/
n-142,"Netherlands, phase 2, published study",https://academic.oup.com/cid/article/73/12/2318/6189768
n-143,"USA (COVIDVu): email from study authors, phase 1; Georgia (including DeKalb + Fulton counties) + California + national",https://drive.google.com/drive/folders/130mo8T1JBWwPDV75rhmk_jrEcXCiXSs3
n-144,"USA, Texas: Houston, email from study authors",https://drive.google.com/drive/folders/1EpAN13a9YDM_JRLV3RFMMUMKohqUHD3g
n-145,"Germany, Munich, reports",http://www.klinikum.uni-muenchen.de/Abteilung-fuer-Infektions-und-Tropenmedizin/de/COVID-19/KoCo19/index.html
n-146,"Puerto Rico, phase 1, report",https://drive.google.com/file/d/1vMqtRtNIlFVhmqlL7Ti8_wrVhhLcy-oq/view
n-147,"Puerto Rico, phase 2, report",https://drive.google.com/file/d/1iFTgFlUMvKzWWsUCfLBSsGFmVhQn6spX/view
n-148,"Netherlands, email from study authors",https://drive.google.com/drive/folders/1YJ2uFuuF-hQ99amG4HlsnWsbLUTZzirH
