seroreversion accounted for,test_id,source  (F=FDA testing/M=manufacturer [sometimes through FDA]/O = other),citation,test_name,sensitivity_estimate,sen_lower95CI,sen_upper95CI,number of COVID+ testing seropositive for sensitivity (TP),total number of COVID+ tested for sensitivity (TP + FN),specificity_estimate,spec_lower95CI,spec_upper95CI,number of COVID- testing seronegative for specificity (TN),total number of COVID- tested for specificity (TN + FP),notes
N/A (baseline),9-M,M,"https://cdn.shopify.com/s/files/1/0094/4698/1732/files/POCT_-_VR-11_Clinical_Study.pdf?v=1591354196 , https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8038148/","Techno Genetics, Rapid Test SARS-CoV-2 IgM/IgG Gold, anti-nucleocapsid",94.6,,,35,37,98.9,,,269,272,
N/A (baseline),--  (M),M,https://www.frontiersin.org/articles/10.3389/fmicb.2020.628281/full,Tosoh anti-spike IgG with AIA-CL1200 ,100,97.6,100,153,153,100,99.63,100,1000,1000,
N/A (baseline),--  (M),M,https://www.frontiersin.org/articles/10.3389/fmicb.2020.628281/full,Tosoh anti-nucleocapsid IgG with AIA-CL1200 ,100,97.6,100,153,153,100,99.63,100,1000,1000,
N/A (baseline),--  (M),M,https://www.frontiersin.org/articles/10.3389/fmicb.2020.628281/full,Tosoh anti-spike total Ig with AIA-CL1200 ,100,97.6,100,153,153,100,99.63,100,1000,1000,
N/A (baseline),48-M,M,https://www.frontiersin.org/articles/10.3389/fmicb.2020.628281/full,Tosoh anti-nucleocapsid total Ig with AIA-CL1200 ,100,97.6,100,153,153,100,99.63,100,1000,1000,
N/A (baseline),--  (M),M,https://www.antibodies.com/datasheets/UNscience/UNCOV-40.pdf,UNCOV-40 IgG/IgM,98.8,97.3,99.6,416,421,98.0,97.1,98.7,1141,1164,
N/A (baseline),76-M,M,https://www.medrxiv.org/content/10.1101/2020.07.13.20152884v6.full.pdf,University of Rio de Janeiro (UFRJ) anti-spike ELISA,95,,,344,362,98.6,,,142,144,
N/A (baseline),2-M,M,https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext,"University of Oxford, IgG for spike",99.1,97.9,99.7,535,540,99.0,98.0,100.0,967,977,Oxford assay (from the Target Discovery Institute) assay is excluded for list of external commerical assays in table S2
N/A (baseline),--  (O),O,https://onlinelibrary.wiley.com/doi/10.1002/jmv.27126,Vector-Best SARS-CoV-2-IgG-ELISA-Best,89.1,76.4,96.4,41,46,100,91.4,100.0,41,41,
N/A (baseline),57-M,M,https://www.orthoclinicaldiagnostics.com/assets/images/AABB%20IgG%20Poster.pdf,Vitros Ortho (not total) IgG anti-spike,90.0,76.9,96.0,36,40,100,99.1,100.0,407,407,
N/A (baseline),13-M,M,"https://techdocs.ocdx.com/ [search for: ""Anti-SARS-CoV-2 Total"" among ""Reagent Instructions for Use""]  ;  also at: https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Vitros Ortho total Ig anti-spike,100,92.7,100,49,49,100,99,100,400,400,
N/A (baseline),--  (M),M,"https://consultas.anvisa.gov.br/api/consulta/produtos/25351200980202041/anexo/T12118646/nomeArquivo/Instru%C3%A7%C3%B5es%20de%20Uso_Rev%2001.pdf?Authorization=Guest 
 [ https://www.scielo.br/j/bjid/a/DZYQCFQg7WZhr49z7gTdKSK/?format=pdf&lang=en ]",Vyttra Smart Test COVID-19,100,,,,4,100,,,,6,test info: https://consultas.anvisa.gov.br/api/consulta/produtos/25351200980202041/anexo/T12118646/nomeArquivo/Instru%C3%A7%C3%B5es%20de%20Uso_Rev%2001.pdf?Authorization=Guest
N/A (baseline),8-M,M,https://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-ELISA.pdf,"Wantai ELISA, SARS-CoV-2 total antibody, IgG IgM (against RBD)",94.4,,,251,266,100.0,,,306,306,
N/A (baseline),8-F,F,"https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance  ,  https://www.fda.gov/media/140929/download","Wantai ELISA, SARS-CoV-2 total antibody, IgG IgM (against RBD)",96.7,,,29,30,97.5,,,78,80,
N/A (baseline),8-O,O,https://www.fda.gov/media/140929/download,"Wantai ELISA, SARS-CoV-2 total antibody, IgG IgM (against RBD)",98.7,93.1,99.8,77,78,98.6,,,494,501,
N/A (baseline),103-M,M,http://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-Rapid-Test.pdf,"Wantai rapid test, SARS-CoV-2 total antibody, IgG IgM (against RBD)",94.7,,,125,132,98.9,,,268,271,
N/A (baseline),103-F,F,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Wantai rapid test, SARS-CoV-2 total antibody, IgG IgM (against RBD)",100,88.7,100,30,30,98.8,93.3,99.8,79,80,
N/A (baseline),104-M,M,"n-29 , n-297",YHLO iFlash SARS CoV-2 (spike + nucleocapsid),97.3,,,,,96.3,,,,,
N/A (baseline),104-O,O,https://www.ijidonline.com/article/S1201-9712(20)30198-3/fulltext,YHLO iFlash SARS CoV-2 (spike + nucleocapsid),88.9,,,24,27,90.9,,,30,33,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Yes,100,,n-14,"REACT-2, phase 1: Fortress Diagnostics LFIA COVID-19 total, Northern Ireland (recognizes spike)",81.2,,,277,341,98.6,97.1,99.4,493,500,
Yes,101,,"n-102 , n-14","REACT-2, phase 2: Fortress Diagnostics LFIA COVID-19 total, Northern Ireland (recognizes spike)",76.1,,,274,360,98.6,97.1,99.4,493,500,
Yes,102,,"n-102 , n-14","REACT-2, phase 3: Fortress Diagnostics LFIA COVID-19 total, Northern Ireland (recognizes spike)",63.2,,,474,750,98.6,97.1,99.4,493,500,
Yes,103,,"n-15 , n-14","REACT-2, phase 4: Fortress Diagnostics LFIA COVID-19 total, Northern Ireland (recognizes spike)",62.0,,,1094,1765,98.6,97.1,99.4,493,500,
Not yet,104,,n-14,"REACT-2, phase 5: Fortress Diagnostics LFIA COVID-19 total, Northern Ireland (recognizes spike)",,,,,,98.6,97.1,99.4,493,500,
Not yet,105,,n-14,"REACT-2, phase 6: Fortress Diagnostics LFIA COVID-19 total, Northern Ireland (recognizes spike)",,,,,,98.6,97.1,99.4,493,500,
Not yet,200,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","BioBank, phase 1: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,201,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","BioBank, phase 2: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,202,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","BioBank, phase 3: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,203,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 1: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,204,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 2: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,205,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 3: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,206,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 4: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,207,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 5: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,208,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 6: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,209,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 7: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,210,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 8: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,211,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 9: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,212,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 10: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,213,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 11: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,214,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 1: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,215,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 2: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,216,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 3: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,217,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 4: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,218,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 5: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,219,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 6: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,220,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 7: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,221,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 8: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,222,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 9: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,223,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 1: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,224,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 2: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,225,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 3: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,226,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 4: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,227,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 5: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,228,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 6: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,229,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 7: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,230,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 8: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,231,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 1: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,232,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 2: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,233,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 3: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,234,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 4: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,235,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 5: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,236,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 6: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,237,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 7: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,238,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 8: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,239,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 10: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,240,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 12: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,241,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 13: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,242,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 9: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,243,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 10: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,244,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 9: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,245,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 10: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,246,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","BioBank, phase 4: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,247,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","BioBank, phase 5: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,248,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 11: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,249,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 12: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,250,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 13: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,251,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 14: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,252,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 15: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,253,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Wales, phase 16: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,254,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 11: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,255,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 12: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,256,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Scotland, phase 13: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,257,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 11: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,258,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 12: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,259,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 13: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,260,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 14: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,261,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS Northern Ireland, phase 15: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,262,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 14: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,263,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 15: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,264,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 16: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,265,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 17: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,266,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 18: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,267,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 19: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,268,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 20: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Not yet,269,,"n-117 (page 15) , https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30634-4/fulltext","ONS England, phase 21: University of Oxford, IgG for spike",,,,,,99.0,98.0,100.0,967,977,
Yes,300,,n-44,"Spain, phase 1: Orient Gene Biotech COVID-19 IgG/IgM Rapid Test",88.7,,,189,213,99.0,,,102,103,
Yes,301,,"n-104 , n-44","Spain, phase 2: Orient Gene Biotech COVID-19 IgG/IgM Rapid Test",76.7,,,276,360,99.0,,,102,103,
Yes,302,,"n-104 , n-44","Spain, phase 3: Orient Gene Biotech COVID-19 IgG/IgM Rapid Test",74.1,,,341,460,99.0,,,102,103,
Yes,303,,"n-45 , n-44","Spain, phase 4: Orient Gene Biotech COVID-19 IgG/IgM Rapid Test",64.0,,,1137,1777,99.0,,,102,103,
Not yet,400,,"n-53 , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Castiglione D'Adda: Abbott Architect IgG,,,,,,99.6,99.0,99.9,1066,1070,
Yes,401,,"n-10 , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance","Utah, 4 counties, phase 1: Abbott Architect IgG",83.3,,,25,30,99.6,99.0,99.9,1066,1070,
