seroreversion accounted for,test_id,source  (F=FDA testing/M=manufacturer [sometimes through FDA]/O = other),citation,test_name,sensitivity_estimate,sen_lower95CI,sen_upper95CI,number of COVID+ testing seropositive for sensitivity (TP),total number of COVID+ tested for sensitivity (TP + FN),specificity_estimate,spec_lower95CI,spec_upper95CI,number of COVID- testing seronegative for specificity (TN),total number of COVID- tested for specificity (TN + FP),notes
Not yet,402,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,Verona: Abbott Architect IgG,,,,,,99.6,99.0,99.9,1066,1070,
Not yet,403,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Indiana, phase 1: Abbott Architect IgG",,,,,,99.6,99.0,99.9,1066,1070,
Not yet,404,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Ascension, East Baton Rouge, Livingston, + West Baton Rouge Parishes: Abbott Architect IgG",,,,,,99.6,99.0,99.9,1066,1070,
Not yet,405,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,Jefferson and Orleans parishes: Abbott Architect IgG,,,,,,99.6,99.0,99.9,1066,1070,
Not yet,406,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,Rhode Island: Abbott Architect IgG,,,,,,99.6,99.0,99.9,1066,1070,
Not yet,407,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,Italy: Abbott Architect IgG,,,,,,99.6,99.0,99.9,1066,1070,
Not yet,408,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,Trento (5 municipalities): Abbott Architect IgG,,,,,,99.6,99.0,99.9,1066,1070,
Not yet,409,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Val Gardena (Ortisei, Santa Cristina, Selva): Abbott Architect IgG",,,,,,99.6,99.0,99.9,1066,1070,
Not yet,410,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,South Tyrol (excluding Val Gardena): Abbott Architect IgG,,,,,,99.6,99.0,99.9,1066,1070,
Not yet,411,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Wisconsin, phase 1: Abbott Architect IgG",,,,,,99.6,99.0,99.9,1066,1070,
Not yet,412,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Wisconsin, phase 2: Abbott Architect IgG",,,,,,99.6,99.0,99.9,1066,1070,
Not yet,413,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Wisconsin, phase 3: Abbott Architect IgG",,,,,,99.6,99.0,99.9,1066,1070,
Not yet,414,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Indiana, phase 2: Abbott Architect IgG",,,,,,99.6,99.0,99.9,1066,1070,
Not yet,415,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Nevada, Washoe County: Abbott Architect IgG",,,,,,99.6,99.0,99.9,1066,1070,
Not yet,416,,"n-10 , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Cache County: Abbott Architect IgG,,,,,,99.6,99.0,99.9,1066,1070,
Not yet,417,,"n-10 , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Washington County: Abbott Architect IgG,,,,,,99.6,99.0,99.9,1066,1070,
Not yet,418,,"n-10 , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Weber County: Abbott Architect IgG,,,,,,99.6,99.0,99.9,1066,1070,
Yes,500,,"n-29 , https://link.springer.com/article/10.1007%2Fs15010-020-01503-7","Tirschenreuth district, analysis of: in-house RBD ELISA + Elecsys Anti-SARS-CoV-2 Roche nucleocapsid  +  YHLO iFlash SARS CoV-2 (spike + nucleocapsid)  ",93.9,,,62,66,99.3,,,993,1000,
Yes,600,,"n-31 , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance","Grand Est, Île-de-France, Nouvelle-Aquitaine; phase 1: Euroimmun anti-spike",87.2,,,68,78,100,95.4,100,80,80,
Yes,601,,"n-26 (page 20) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Aachen (phase 1): Euroimmun anti-spike,64.3,,,9,14,100,95.4,100,80,80,
Yes,602,,"n-26 (page 20) , n-173 (eSupplement-Table 3) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance","Aachen, unvaccinated (phase 2): Euroimmun anti-spike",87.1,,,61,70,100,95.4,100,80,80,
Yes,603,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Germany, national (SOEP): Euroimmun anti-spike",,,,,,100,95.4,100,80,80,
Not yet,604,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Geneva, phase 1: Euroimmun anti-spike",,,,,,100,95.4,100,80,80,
Not yet,605,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Geneva, phase 2: Euroimmun anti-spike",,,,,,100,95.4,100,80,80,
Yes,606,,"n-149 , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance","France, phase 1: Euroimmun anti-spike",89.2,,,74,83,100,95.4,100,80,80,
Not yet,607,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"France, phase 2: Euroimmun anti-spike",,,,,,100,95.4,100,80,80,
Not yet,608,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,Norway: Euroimmun anti-spike,,,,,,100,95.4,100,80,80,
Not yet,609,,"n-31 , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance","Grand Est, Île-de-France, Nouvelle-Aquitaine; phase 2: Euroimmun anti-spike",,,,,,100,95.4,100,80,80,
Not yet,610,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Osnabrück district, phase 2: Euroimmun anti-spike",,,,,,100,95.4,100,80,80,
Not yet,611,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Magdeburg, phase 2: : Euroimmun anti-spike",,,,,,100,95.4,100,80,80,
Not yet,612,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Vorpommern-Greifswald, phase 1: Euroimmun anti-spike",,,,,,100,95.4,100,80,80,
Not yet,613,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Chemnitz, phase 1: Euroimmun anti-spike",,,,,,100,95.4,100,80,80,
Not yet,614,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Chemnitz, phase 2: Euroimmun anti-spike",,,,,,100,95.4,100,80,80,
Not yet,615,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Salt Lake County, phase 4: Euroimmun anti-spike",,,,,,100,95.4,100,80,80,
Yes,616,,"n-295 (tabelle 3 on page 25)  ,  https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance","Germany, Straubing: Euroimmun anti-spike",53.1,,,17,32,100,95.4,100,80,80,
Yes,617,,"n-295 (tabelle 3 on page 25)  ,  n-236  ,  https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance","Germany, Mitte (in Berlin): Euroimmun anti-spike",60.0,,,21,35,100,95.4,100,80,80,
Yes,618,,"n-26 (page 20) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Freiburg + Breisgau-Hochschwarzwald (phase 1): Euroimmun anti-spike,75.0,,,12,16,100,95.4,100,80,80,
Yes,619,,"n-26 (page 20) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Magdeburg (phase 1): Euroimmun anti-spike,92.9,,,26,28,100,95.4,100,80,80,
Yes,620,,"n-26 (page 20) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Osnabrück district + Osnabrück city (phase 1): Euroimmun anti-spike,64.7,,,11,17,100,95.4,100,80,80,
Yes,621,,"n-26 (page 20) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Reutlingen (phase 1): Euroimmun anti-spike,90.9,,,10,11,100,95.4,100,80,80,
Yes,622,,"n-26 (page 20) , n-173 (eSupplement-Table 3) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Freiburg + Breisgau-Hochschwarzwald (phase 2): Euroimmun anti-spike,90.9,,,10,11,100,95.4,100,80,80,
Yes,623,,"n-26 (page 20) , n-173 (eSupplement-Table 3) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Reutlingen (phase 2): Euroimmun anti-spike,81.0,,,17,21,100,95.4,100,80,80,
Yes,624,,"n-26 (page 20) , n-173 (eSupplement-Table 3) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance","Magdeburg, unvaccinated (phase 2): Euroimmun anti-spike",82.5,,,33,40,100,95.4,100,80,80,
Yes,625,,"n-26 (page 20) , n-173 (eSupplement-Table 3) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Osnabrück district + Osnabrück city (phase 2): Euroimmun anti-spike,91.9,,,34,37,100,95.4,100,80,80,
Yes,626,,"n-26 (page 20) , n-173 (eSupplement-Table 3) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance","Chemnitz, unvaccinated (phases 1 + 2): Euroimmun anti-spike",85.6,,,220,257,100,95.4,100,80,80,
Yes,627,,"n-26 (page 20) , n-173 (eSupplement-Table 3) , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance","Vorpommern-Greifswald, unvaccinated: Euroimmun anti-spike",81.4,,,70,86,100,95.4,100,80,80,
Yes,700,,"n-43  ,  http://www.livzondiagnostics.com/en-us/info/17.html","Andorra, phase 1: Livzon COVID-19 IgG IgM lateral flow ",80.7,,,305,378,99.2,,,355,358,
Yes,701,,"n-105 (supplementary figure 7 [samples on day 21 or later])  ,  http://www.livzondiagnostics.com/en-us/info/17.html",Denmark (We Test): Livzon COVID-19 IgG IgM lateral flow ,25.1,,,162,645,99.2,,,355,358,
Yes,800,,"n-22  ,  https://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-ELISA.pdf  ","Denmark (SSI), phases 1 - 4: Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",93.5,,,217,232,100.0,,,306,306,
Yes,801,,"n-194  ,  https://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-ELISA.pdf  ","Denmark (SSI), phase 5: Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",94.2,,,484,514,100.0,,,306,306,
Yes,802,,"n-195  ,  https://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-ELISA.pdf  ","Denmark (SSI), phase 6: Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",91.0,,,282,310,100.0,,,306,306,
Yes,803,,"n-284 (table 3)  ,  https://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-ELISA.pdf  ","Brussels, Flanders, and Wallonia (phases 1-5): Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",68.7,,,,103,100.0,,,306,306,sensitivity is population-weighted
Not yet,804,,https://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-ELISA.pdf  ,"Brussels, Flanders, and Wallonia (phase 1): Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",,,,,,100.0,,,306,306,
Not yet,805,,https://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-ELISA.pdf  ,"Brussels, Flanders, and Wallonia (phase 2): Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",,,,,,100.0,,,306,306,
Not yet,806,,https://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-ELISA.pdf  ,"Brussels, Flanders, and Wallonia (phase 3): Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",,,,,,100.0,,,306,306,
Not yet,807,,https://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-ELISA.pdf  ,"Brussels, Flanders, and Wallonia (phase 4): Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",,,,,,100.0,,,306,306,
Not yet,808,,https://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-ELISA.pdf  ,"Brussels, Flanders, and Wallonia (phase 5): Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",,,,,,100.0,,,306,306,
Not yet,900,,"https://cdn.shopify.com/s/files/1/0094/4698/1732/files/POCT_-_VR-11_Clinical_Study.pdf?v=1591354196 , https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8038148/","Ticino (Cantonal Office), phase 1: Techno Genetics, Rapid Test SARS-CoV-2 IgM/IgG Gold, anti-nucleocapsid",,,,,,98.9,,,269,272,
Not yet,901,,"https://cdn.shopify.com/s/files/1/0094/4698/1732/files/POCT_-_VR-11_Clinical_Study.pdf?v=1591354196 , https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8038148/","Ticino (Cantonal Office), phase 2: Techno Genetics, Rapid Test SARS-CoV-2 IgM/IgG Gold, anti-nucleocapsid",,,,,,98.9,,,269,272,
Not yet,902,,"https://cdn.shopify.com/s/files/1/0094/4698/1732/files/POCT_-_VR-11_Clinical_Study.pdf?v=1591354196 , https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8038148/","Ticino (Cantonal Office), phase 3: Techno Genetics, Rapid Test SARS-CoV-2 IgM/IgG Gold, anti-nucleocapsid",,,,,,98.9,,,269,272,
Not yet,903,,"https://cdn.shopify.com/s/files/1/0094/4698/1732/files/POCT_-_VR-11_Clinical_Study.pdf?v=1591354196 , https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8038148/","Ticino (Cantonal Office), phase 4: Techno Genetics, Rapid Test SARS-CoV-2 IgM/IgG Gold, anti-nucleocapsid",,,,,,98.9,,,269,272,
No,1000,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Jersey, phase 1: Healgen COVID-19 IgG/IgM rapid test cassettes",100,88.7,100,30,30,97.5,91.3,99.3,78,80,
Not yet,1100,,https://www.accessdata.fda.gov/cdrh_docs/presentations/maf/maf3355-a001.pdf,"Jersey, phase 2: CTK Biotech Onsite COVID 19 IgG/IgM rapid test kit",,,,,,98.8,93.3,99.8,79,80,
Not yet,1101,,https://www.accessdata.fda.gov/cdrh_docs/presentations/maf/maf3355-a001.pdf,"Jersey, phase 3: CTK Biotech Onsite COVID 19 IgG/IgM rapid test kit",,,,,,98.8,93.3,99.8,79,80,
Not yet,1200,,https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html,"Munich, phase 1: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM ",,,,,,99.80,99.69,99.88,10432,10453,
Not yet,1201,,https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html,"Munich, phases 2,3: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM ",,,,,,99.80,99.69,99.88,10432,10453,
Not yet,1202,,https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html,"Northern California, phase 3: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM ",,,,,,99.80,99.69,99.88,10432,10453,
Not yet,1203,,https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html,"Geneva, phase 4: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM ",,,,,,99.80,99.69,99.88,10432,10453,
Not yet,1204,,https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html,"Germany, national (Forsa), phase 1: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM ",,,,,,99.80,99.69,99.88,10432,10453,
Not yet,1205,,https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html,"Germany, national (Forsa), phase 2: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM ",,,,,,99.80,99.69,99.88,10432,10453,
Not yet,1206,,https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html,"Arizona, Maricopa County: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM ",,,,,,99.80,99.69,99.88,10432,10453,
Yes,1207,,"https://www.mhlw.go.jp/content/10900000/000934787.pdf  [n-280, table 4 on page 6]  ,  https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html","Aichi + Fukuoka [phase 2], Tokyo + Miyagi + Osaka [phase 3]: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM ",79.5,,,105,132,99.80,99.69,99.88,10432,10453,
Yes,1208,,"https://www.mhlw.go.jp/content/10900000/000934787.pdf  [n-280, table 4 on page 6]  ,  https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html","Aichi + Fukuoka [phase 3], Tokyo + Miyagi + Osaka [phase 4]: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM ",77.4,,,178,230,99.80,99.69,99.88,10432,10453,
Not yet,1209,,https://diagnostics.roche.com/us/en/products/params/elecsys-anti-sars-cov-2.html,"Saarland, phase 1: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM ",,,,,,99.80,99.69,99.88,10432,10453,
Not yet,1300,,https://journals.asm.org/doi/10.1128/JCM.02596-20,Denver: Vitros Ortho total Ig anti-spike,,,,,,100,99.4,100,605,605,
Not yet,1301,,https://journals.asm.org/doi/10.1128/JCM.02596-20,DeKalb and Fulton (CDC): Vitros Ortho total Ig anti-spike,,,,,,100,99.4,100,605,605,
Yes,1302,,n-82 (table S-5),"Northern California, phase 1: Vitros Ortho total Ig anti-spike (high cutoff)",80.6,64.0,91.8,,,100,63.1,100,,,
Not yet,1400,,https://journals.asm.org/doi/10.1128/JCM.02596-20,Connecticut: Vitros Ortho (not total) IgG anti-spike,,,,,,100,99.4,100,600,600,
Not yet,1500,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,New York City: DiaSorin SARS-CoV-2 S1/S2 IgG,,,,,,99.3,98.6,99.6,1082,1090,
Not yet,1501,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,Lodi province: DiaSorin SARS-CoV-2 S1/S2 IgG,,,,,,99.3,98.6,99.6,1082,1090,
Not yet,1502,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,Ohio: DiaSorin SARS-CoV-2 S1/S2 IgG,,,,,,99.3,98.6,99.6,1082,1090,
No,1600,,n-82 (table S-5),"Northern California, phase 2: Vitros Ortho total Ig anti-spike (low cutoff), AND in-house anti-spike IgG ELISA",88.9,73.9,96.9,,,see note to the right,,,,,"treat specificity as a product of both tests (""VITROS"" and ""ELISA IgG"" in table S-5 of n-82); uses the lower value for sensitivity between the two assays (lack data to adjust for seroreversion for the ELISA IgG)"
Not yet,1700,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Geneva, phase 3: Elecsys Anti-SARS-CoV-2 Roche spike",,,,,,,,,5990,5991,
Not yet,1701,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Geneva, phase 4: Elecsys Anti-SARS-CoV-2 Roche spike",,,,,,,,,5990,5991,
