seroreversion accounted for,test_id,source  (F=FDA testing/M=manufacturer [sometimes through FDA]/O = other),citation,test_name,sensitivity_estimate,sen_lower95CI,sen_upper95CI,number of COVID+ testing seropositive for sensitivity (TP),total number of COVID+ tested for sensitivity (TP + FN),specificity_estimate,spec_lower95CI,spec_upper95CI,number of COVID- testing seronegative for specificity (TN),total number of COVID- tested for specificity (TN + FP),notes
No,1800,,,"Grand Nancy: Euroimmun spike, Platelia SARS-CoV-2 Total Ab Assay nucleocapsid, Biosynex (positive on at least 2 out of 3)",see note to the right,,,,,see note to the right,,,,,"treat specificity as product of the 2 tests with the lower specificity (Euroimmune + Biosynex), treat sensitivity as equivalent to whichever seroreversion-adjusted sensitivity is lower between Euroimmune vs. Platelia (this implicitly pessmistically assumes Biosynex has the worst seroreversion-adjusted senstivity of the 3 assays)"
Not yet,1900,,"n-138 , https://academic.oup.com/jid/article/222/9/1452/5885163",Netherlands phase 1: in-house anti-spike assay,,,,,,,,,399,404,
Not yet,1901,,"n-138 , https://academic.oup.com/jid/article/222/9/1452/5885163",Netherlands phase 2: in-house anti-spike assay,,,,,,,,,399,404,
Not yet,1902,,"n-138 , https://academic.oup.com/jid/article/222/9/1452/5885163",Netherlands phase 3: in-house anti-spike assay,,,,,,,,,399,404,
Not yet,1903,,"n-138 , https://academic.oup.com/jid/article/222/9/1452/5885163",Netherlands phase 4: in-house anti-spike assay,,,,,,,,,399,404,
Not yet,1904,,"n-138 , https://academic.oup.com/jid/article/222/9/1452/5885163",Netherlands phase 5: in-house anti-spike assay,,,,,,,,,399,404,
Yes,2000,,https://www.fda.gov/media/137493/download,"USA national, COVIDVu, phase 1: BioRad Platelia Total Antibody nucleocapsid",60.6,,,77,127,99.3,,,596,600,
Yes,2001,,https://www.fda.gov/media/137493/download,"California, COVIDVu: BioRad Platelia Total Antibody nucleocapsid",65.0,,,13,20,99.3,,,596,600,
Yes,2002,,https://www.fda.gov/media/137493/download,"DeKalb and Fulton counties, COVIDVu: BioRad Platelia Total Antibody nucleocapsid",66.7,,,34,51,99.3,,,596,600,
Not yet,2003,,https://www.fda.gov/media/137493/download,King County: BioRad Platelia Total Antibody nucleocapsid,,,,,,99.3,,,596,600,
Not yet,2004,,https://www.fda.gov/media/137493/download,"USA national, COVIDVu, phase 2: BioRad Platelia Total Antibody nucleocapsid",,,,,,99.3,,,596,600,
Yes,2005,,https://www.fda.gov/media/137493/download,"Georgia, COVIDVu: BioRad Platelia Total Antibody nucleocapsid",66.7,,,34,51,99.3,,,596,600,
Not yet,2100,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,Dallas + Tarrant: Abbott Alinity i SARS-CoV-2 IgG nucleocapsid,,,,,,99.0,94.6,99.8,99,100,
No,2200,,"n-206 , n-207 (insufficient evidence on seroreverion in tables S1 to S3)",Placer et al.: Stanford Health Care RBD ELISA,88.6,,,117,132,99.7,,,396,397,
No,2300,,n-57,Orange County: Coronavirus antigen microarray (CoVAM),93.9,,,93,99,100.0,,,88,88,
No,2400,,https://www.nature.com/articles/s41467-020-18848-0 (cited from n-23),Stockholm County: in-house dual-S anti-spike,99.2,,,241,243,99.8,,,441,442,
No,2500,,https://www.medrxiv.org/content/10.1101/2020.11.05.20226449v5.full-text,"Vienna: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid, Euroimmun spike, in-house neutralization assay (positive on multiple, including the neutralizaton assay)",93.8,,,60,64,100.0,,,1117,1117,
No,2501,,https://www.medrxiv.org/content/10.1101/2020.11.05.20226449v5.full-text,"Austria, national: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid, Euroimmun spike, in-house neutralization assay (positive on multiple, including the neutralizaton assay)",93.8,,,60,64,100.0,,,1117,1117,
Not yet,2600,,"https://journals.asm.org/doi/10.1128/JVI.01828-20 , https://link.springer.com/article/10.1007/s00038-020-01494-0","Fribourg, phase 1: SenASTrIS test (Sensitive Anti-SARS-CoV-2 Spike Trimer Immunoglobulin Serological)",,,,,,99.7,,,363,364,
Not yet,2601,,"https://journals.asm.org/doi/10.1128/JVI.01828-20 , https://link.springer.com/article/10.1007/s00038-020-01494-0","Fribourg, phase 2: SenASTrIS test (Sensitive Anti-SARS-CoV-2 Spike Trimer Immunoglobulin Serological)",,,,,,99.7,,,363,364,
Not yet,2602,,"https://journals.asm.org/doi/10.1128/JVI.01828-20 , https://link.springer.com/article/10.1007/s00038-020-01494-0","Neuchâtel, phase 1: SenASTrIS test (Sensitive Anti-SARS-CoV-2 Spike Trimer Immunoglobulin Serological)",,,,,,99.7,,,363,364,
Not yet,2603,,"https://journals.asm.org/doi/10.1128/JVI.01828-20 , https://link.springer.com/article/10.1007/s00038-020-01494-0","Neuchâtel, phase 2: SenASTrIS test (Sensitive Anti-SARS-CoV-2 Spike Trimer Immunoglobulin Serological)",,,,,,99.7,,,363,364,
Not yet,2604,,"https://journals.asm.org/doi/10.1128/JVI.01828-20 , https://link.springer.com/article/10.1007/s00038-020-01494-0","Neuchâtel, phase 3: SenASTrIS test (Sensitive Anti-SARS-CoV-2 Spike Trimer Immunoglobulin Serological)",,,,,,99.7,,,363,364,
Not yet,2605,,"https://journals.asm.org/doi/10.1128/JVI.01828-20 , https://link.springer.com/article/10.1007/s00038-020-01494-0","Vaud, phase 1: SenASTrIS test (Sensitive Anti-SARS-CoV-2 Spike Trimer Immunoglobulin Serological)",,,,,,99.7,,,363,364,
Yes,2700,,n-78,"Holyoke: Massachusetts General Hospital, anti-spike ELISA",66.7,,,12,18,99.5,,,1541,1548,
No,2800,,https://sph.nus.edu.sg/wp-content/uploads/2020/06/COVID-19-Science-Report-Diagnostics-1-Jun_updated.pdf,Cantabria: Hangzhou Clongene IgM/IgG rapid test,97.4,,,75,77,98.9,,,89,90,
No,2900,,https://www.accessdata.fda.gov/cdrh_docs/presentations/maf/maf3277-a001.pdf,Torrejón de Ardoz: Testsealabs COVID-19 IgG IgM rapid test,83.3,,,25,30,92.5,,,74,80,
Not yet,3000,,https://web.archive.org/web/20200623000020/https://www.norrbotten.se/publika/lg/kom/Corona/Rapport%20-%20f%c3%b6rekomst%20av%20antikroppar/F%c3%b6rekomst%20av%20antikroppar%20mot%20covid-19%20i%20Norrbottens%20befolkning%20maj%202020%20-%20Region%20Norrbotten%20rapport%20200618.pdf,"Norrbotten County: Abbott Architect IgG, re-test positives with Euroimmun anti-spike (must be positive on both) ",,,,,,,,,200,200,
Yes,3100,,"n-172 , https://sam.lrv.lt/uploads/sam/documents/files/KORONA/Serologini%C5%B3%20tyrim%C5%B3%20naudojimo%20rekomendacijos%20Versija_1.pdf (from n-25)","Lithuania, 6 cities and municipalities: AMP Rapid Test SARS-CoV-2 IgG/IgM",50.0,,,6,12,99.4,96.6,99.9,,,
Yes,3300,,https://www.fda.gov/media/137493/download,"USA, Houston: BioRad Platelia Total Antibody nucleocapsid + in-house ELISA IgG anti-spike (positive on either)",85.3,,,29,34,99.3,,,596,600,
Yes,3400,,"n-174 , https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance",Los Angeles County: Luminex xMAP for spike and nucleocaspid (Los Angeles study used RBD portion),97.0,90.3,99.1,,,99.3,98.3,99.7,599,603,
Yes,3500,,n-178,Hillsborough County: Mount Sinai RBD ELISA (New York),96.8,,,122,126,94.1,,,,,
Not yet,3600,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Puerto Rico, phase 1: for IgM - Abbott AdvisefDx IgM on ALINITY i anti-spike; for IgG - Abbott SARS-CoV-2 IgG on ALINITY i anti-nucleocapsid",see note to right,,,,,99.0,94.6,99.8,99,100,"use seroreversion curve for IgG assay since it has substantial seroreversion + vast majority of positive samples are IgG+, specificity is based on IgG assay for similar reason"
Not yet,3601,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Puerto Rico, phase 2: for IgM - Abbott AdvisefDx IgM on ALINITY i anti-spike; for IgG - Abbott SARS-CoV-2 IgG on ALINITY i anti-nucleocapsid",see note to right,,,,,99.0,94.6,99.8,99,100,"use seroreversion curve for IgG assay since it has substantial seroreversion + vast majority of positive samples are IgG+, specificity is based on IgG assay for similar reason"
Not yet,3700,,https://journals.asm.org/doi/epub/10.1128/Spectrum.01131-21,"Finland, phase 1: in-house THL Finland FMIA anti-spike assay",,,,,,100,99.1,100,402,402,
Not yet,3701,,https://journals.asm.org/doi/epub/10.1128/Spectrum.01131-21,"Finland, phase 2: in-house THL Finland FMIA anti-spike assay",,,,,,100,99.1,100,402,402,
Not yet,3800,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Tokyo, phase 1: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3801,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Tokyo, phase 2: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3802,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Osaka, phase 1: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3803,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Osaka, phase 2: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3804,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Miyagi, phase 1: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3805,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Miyagi, phase 2: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3806,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"South Korea, phase 2: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3807,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"South Korea, phase 3: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3808,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"South Korea, phase 4: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3809,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Aichi, phase 1: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3810,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Fukuoka, phase 1: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3811,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"South Korea, phases 1-4: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid AND Abbott Architect IgG (positive on both tests)",see note to right,,,,,see note to right,,,,,"treat sensitivity as equivalent to Abbott (due to seroreversion), treat specificity as a product of the specificity of both tests"
Not yet,3900,,n-169,"Canada, national (Ab-C), phase 1: Sinai Health (Toronto) anti-spike ELISA, strict cutoff",,,,,,99.12,,,,339,
Not yet,4000,,https://www.medrxiv.org/content/10.1101/2021.10.25.21265476v1.full,"Canada, national (Ab-C), phase 2: Sinai Health (Toronto) anti-spike anti-RBD anti-nucleocapsid ELISA, lenient cutoff",,,,,,99.1,,,,554,
Not yet,4100,,,"Ohio: Abbott Architect IgG, OR Diasorin Liaison S1/S2 spike IgG, OR EDI Novel coronavirus COVID19 IgG anti-nucleocapsid (positive on at least 1 of)",see note to right,,,,,99.8,99.1,99.97,623,624,"treat sensitivity as equivalent to Diasorin with seroreversion (since Diasorin has the lowest seroreversion), treat specificity as equivalent to EDI since most positive samples were EDI positive"
Not yet,4200,,,"Iceland, greater Reykjavik area: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM, OR Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD (positive on either test)",see note to right,,,,,99.80,99.69,99.88,10432,10453,use seroreversion-adjusted sensitivity for whichever assay has higher sensitivity; used specificity for Roche since it's lower specificity
Not yet,4300,,,"Slovenia, phase 1: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM, AND Elecsys Anti-SARS-CoV-2 Roche spike",see note to right,,,,,see note to right,,,,,use seroreversion-adjusted sensitivity for whichever assay has lower sensitivity; treat specificity as a product of the specificity of test
Not yet,4301,,,"Slovenia, phase 2: Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM, AND Elecsys Anti-SARS-CoV-2 Roche spike",see note to right,,,,,see note to right,,,,,use seroreversion-adjusted sensitivity for whichever assay has lower sensitivity; treat specificity as a product of the specificity of test
No,4400,,https://academic.oup.com/ije/article/50/2/410/6146069#247859055  [section S2],"Los Angeles County, phase 1: Premier Biotech COVID-19 IgG/IgM Rapid Test anti-RBD",85.56,79.69,90.26,,,99.53,99.24,99.73,,,
Not yet,4500,,n-82 (table S-5),"Northern California, phase 3: Vitros Ortho total Ig anti-spike (low cutoff), AND Elecsys Anti-SARS-CoV-2 Roche nucleocapsid IgG IgM ",see note to right,,,,,see note to right,,,,,"treat specificity as a product of the specificity of test (VITROS and Roche in table S-5 of n-82), use seroreversion-adjusted sensitivity of the assay with lower sensitivity"
No,4600,,"n-253 , https://www.nature.com/articles/s41598-020-76913-6#Sec14  (figure S7)","California, 7 counties, phase 1: Enable’s ADAP SARS-CoV-2 total antibody anti-nucleocapsid",,,,20,20,,,,100,100,
No,4700,,https://www.nature.com/articles/s41598-020-76913-6#Sec14,"California, 7 counties, phase 1: Enable’s ADAP SARS-CoV-2 total antibody anti-spike, OR Enable’s ADAP SARS-CoV-2 total antibody anti-spike",100,89,100,31,31,100,95,100,80,80,
Not yet,4800,,https://www.frontiersin.org/articles/10.3389/fmicb.2020.628281/full,Yokohama: Tosoh anti-nucleocapsid total Ig with AIA-CL1200 ,,,,,,100,99.63,100,1000,1000,
Not yet,4900,,https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Ireland: Abbott Architect IgG, then re-test positives and borderline samples with Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",see note to right,,,,,99.6,99.0,99.9,1066,1070,treat sensitivity and specificity as equivalent to Abbott since it's used for screening and is more prone to seroreversion than Wantai
Yes,10000,,"n-261 (table 1)  ,  n-264 (for ""at least 2 out of 3 antigens"" and table 1)","Canada, national (CCAHS): CCAHS ELISA anti-spike anti-RBD anti-nucleocapsid (positive on at least 2 out of 3)",79.3,,,115,145,100.0,,,560,560,
Not yet,10100,,via: https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Arkansas, phase 1: Beckman ACCESS SARS-CoV-2 anti-RBD",,,,,,99.6,99.2,99.8,1395,1400,
Not yet,10101,,via: https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Arkansas, phase 2: Beckman ACCESS SARS-CoV-2 anti-RBD",,,,,,99.6,99.2,99.8,1395,1400,
Not yet,10102,,via: https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Arkansas, phase 3: Beckman ACCESS SARS-CoV-2 anti-RBD",,,,,,99.6,99.2,99.8,1395,1400,
Not yet,10103,,via: https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Arkansas, phase 4: Beckman ACCESS SARS-CoV-2 anti-RBD",,,,,,99.6,99.2,99.8,1395,1400,
Not yet,10104,,via: https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Arkansas, phase 5: Beckman ACCESS SARS-CoV-2 anti-RBD",,,,,,99.6,99.2,99.8,1395,1400,
Not yet,10105,,via: https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Arkansas, phase 6: Beckman ACCESS SARS-CoV-2 anti-RBD",,,,,,99.6,99.2,99.8,1395,1400,
Not yet,10106,,via: https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Arkansas, phase 7: Beckman ACCESS SARS-CoV-2 anti-RBD",,,,,,99.6,99.2,99.8,1395,1400,
Not yet,10107,,via: https://www.fda.gov/medical-devices/coronavirus-disease-2019-covid-19-emergency-use-authorizations-medical-devices/eua-authorized-serology-test-performance,"Arkansas, phases 2,5,7: Beckman ACCESS SARS-CoV-2 anti-RBD",,,,,,99.6,99.2,99.8,1395,1400,
No,10200,,https://www.nature.com/articles/s41598-021-97423-z  [n-287],"Jefferson County, phase 1: in-house Jefferson County anti-spike IgG",100,,,38,38,98.8,,,79,80,
No,10201,,https://www.nature.com/articles/s41598-021-97423-z  [n-287],"Jefferson County, phase 2: in-house Jefferson County anti-spike IgG",100,,,38,38,98.8,,,79,80,
No,10202,,https://www.nature.com/articles/s41598-021-97423-z  [n-287],"Jefferson County, phase 3: in-house Jefferson County anti-spike IgG",100,,,38,38,98.8,,,79,80,
No,10203,,https://www.nature.com/articles/s41598-021-97423-z  [n-287],"Jefferson County, phase 4: in-house Jefferson County anti-spike IgG",100,,,38,38,98.8,,,79,80,
No,10300,,http://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-Rapid-Test.pdf,"Czech Republic, Brno: Wantai rapid test, SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",94.7,,,125,132,98.9,,,268,271,
No,10301,,http://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-Rapid-Test.pdf,"Czech Republic, Prague: Wantai rapid test, SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",94.7,,,125,132,98.9,,,268,271,
No,10302,,http://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-Rapid-Test.pdf,"Czech Republic, Litomerice: Wantai rapid test, SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",94.7,,,125,132,98.9,,,268,271,
No,10304,,http://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-Rapid-Test.pdf,"Czech Republic, Olomouc: Wantai rapid test, SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",94.7,,,125,132,98.9,,,268,271,
No,10305,,http://www.ystwt.cn/wp-content/uploads/2020/05/Brochure-Wantai-SARS-CoV-2-Ab-Rapid-Test.pdf,"Czech Republic, Litovel and Uničov: Wantai rapid test, SARS-CoV-2 Total Antibody, IgG IgM (against RBD)",94.7,,,125,132,98.9,,,268,271,
Not yet,10400,,https://www.ijidonline.com/article/S1201-9712(20)30198-3/fulltext,Utsunomiya: YHLO iFlash SARS CoV-2 (spike + nucleocapsid),,,,,,90.9,,,30,33,